10449.6013682,14332591691.9,187291988078,17923362.0,17923362.0,-0.05,-0.55,8.44,10385.02,10385.02,10385.02,19-09-08-23-06
10449.6013682,14332591691.9,187291988078,17923362.0,17923362.0,-0.05,-0.55,8.44,10385.02,10385.02,10385.02,19-09-08-23-06
10444.215798,14312010386.9,187195982764,17923412.0,17923412.0,-0.1,-0.6,8.39,10390.19,10390.19,10390.19,19-09-08-23-10
10441.4073973,14296168382.0,187145646642,17923412.0,17923412.0,-0.1,-0.64,8.35,10393.5,10393.5,10393.5,19-09-08-23-11
10441.4073973,14296168382.0,187145646642,17923412.0,17923412.0,-0.1,-0.64,8.35,10393.37,10393.37,10393.37,19-09-08-23-12
10438.94746,14285937429.9,187101556172,17923412.0,17923412.0,-0.13,-0.66,8.32,10386.53,10386.53,10386.53,19-09-08-23-13
10438.94746,14285937429.9,187101556172,17923412.0,17923412.0,-0.13,-0.66,8.32,10398.04,10398.04,10398.04,19-09-08-23-14
10438.94746,14285937429.9,187101556172,17923412.0,17923412.0,-0.13,-0.66,8.32,10398.04,10398.04,10398.04,19-09-08-23-15
10444.1104691,14283690549.5,187194094911,17923412.0,17923412.0,-0.06,-0.63,8.37,10387.93,10387.93,10387.93,19-09-08-23-16
10444.1104691,14283690549.5,187194094911,17923412.0,17923412.0,-0.06,-0.63,8.37,10387.93,10387.93,10387.93,19-09-08-23-17
10439.3041963,14275370664.2,187107950104,17923412.0,17923412.0,-0.11,-0.68,8.32,10387.39,10387.39,10387.39,19-09-08-23-18
10439.3041963,14275370664.2,187107950104,17923412.0,17923412.0,-0.11,-0.68,8.32,10387.39,10387.39,10387.39,19-09-08-23-19
10439.3041963,14275370664.2,187107950104,17923412.0,17923412.0,-0.11,-0.68,8.32,10389.77,10389.77,10389.77,19-09-08-23-20
10442.1008627,14263436383.3,187158075908,17923412.0,17923412.0,-0.1,-0.68,8.33,10386.16,10386.16,10386.16,19-09-08-23-21
10442.1008627,14263436383.3,187158075908,17923412.0,17923412.0,-0.1,-0.68,8.33,10386.11,10386.11,10386.11,19-09-08-23-22
10440.6650964,14254646080.3,187132342077,17923412.0,17923412.0,-0.11,-0.69,8.32,10388.12,10388.12,10388.12,19-09-08-23-23
10440.6650964,14254646080.3,187132342077,17923412.0,17923412.0,-0.11,-0.69,8.32,10387.37,10387.37,10387.37,19-09-08-23-24
10440.6650964,14254646080.3,187132342077,17923412.0,17923412.0,-0.11,-0.69,8.32,10386.78,10386.78,10386.78,19-09-08-23-25
10437.5558364,14254381212.0,187076613529,17923412.0,17923412.0,-0.16,-0.76,8.27,10382.8,10382.8,10382.8,19-09-08-23-26
10437.5558364,14254381212.0,187076613529,17923412.0,17923412.0,-0.16,-0.76,8.27,10377.83,10377.83,10377.83,19-09-08-23-27
10434.8956275,14237039654.6,187029330035,17923450.0,17923450.0,-0.18,-0.78,8.25,10376.63,10376.63,10376.63,19-09-08-23-28
10434.8956275,14237039654.6,187029330035,17923450.0,17923450.0,-0.18,-0.78,8.25,10375.74,10375.74,10375.74,19-09-08-23-29
10434.8956275,14237039654.6,187029330035,17923450.0,17923450.0,-0.18,-0.78,8.25,10383.41,10383.41,10383.41,19-09-08-23-30
10435.3887872,14236766385.0,187038169158,17923450.0,17923450.0,-0.2,-0.8,8.24,10373.87,10373.87,10373.87,19-09-08-23-31
10435.3887872,14236766385.0,187038169158,17923450.0,17923450.0,-0.2,-0.8,8.24,10379.48,10379.48,10379.48,19-09-08-23-32
10429.7379007,14022100359.7,186936885776,17923450.0,17923450.0,-0.25,-0.86,8.18,10376.65,10376.65,10376.65,19-09-08-23-33
10429.7379007,14022100359.7,186936885776,17923450.0,17923450.0,-0.25,-0.86,8.18,10377.25,10377.25,10377.25,19-09-08-23-34
10429.7379007,14022100359.7,186936885776,17923450.0,17923450.0,-0.25,-0.86,8.18,10383.36,10383.36,10383.36,19-09-08-23-35
10444.8882398,14022821463.6,187208432122,17923450.0,17923450.0,-0.1,-0.74,8.33,10376.57,10376.57,10376.57,19-09-08-23-36
10444.8882398,14022821463.6,187208432122,17923450.0,17923450.0,-0.1,-0.74,8.33,10381.83,10381.83,10381.83,19-09-08-23-37
10429.980354,14018321651.7,186941231376,17923450.0,17923450.0,-0.24,-0.88,8.17,10381.56,10381.56,10381.56,19-09-08-23-38
10429.980354,14018321651.7,186941231376,17923450.0,17923450.0,-0.24,-0.88,8.17,10378.73,10378.73,10378.73,19-09-08-23-39
10429.980354,14018321651.7,186941231376,17923450.0,17923450.0,-0.24,-0.88,8.17,10381.04,10381.04,10381.04,19-09-08-23-40
10438.0417113,14003114866.6,187085718710,17923450.0,17923450.0,-0.16,-0.81,8.25,10379.94,10379.94,10379.94,19-09-08-23-41
10438.0417113,14003114866.6,187085718710,17923450.0,17923450.0,-0.16,-0.81,8.25,10381.17,10381.17,10381.17,19-09-08-23-42
10439.2658944,13982612746.4,187107660295,17923450.0,17923450.0,-0.15,-0.8,8.26,10378.58,10378.58,10378.58,19-09-08-23-43
10439.2658944,13982612746.4,187107660295,17923450.0,17923450.0,-0.15,-0.8,8.26,10394.32,10394.32,10394.32,19-09-08-23-44
10439.2658944,13982612746.4,187107660295,17923450.0,17923450.0,-0.15,-0.8,8.26,10390.66,10390.66,10390.66,19-09-08-23-45
10440.0337935,14006130436.1,187121423696,17923450.0,17923450.0,-0.14,-0.8,8.25,10392.29,10392.29,10392.29,19-09-08-23-46
10440.0337935,14006130436.1,187121423696,17923450.0,17923450.0,-0.14,-0.8,8.25,10396.89,10396.89,10396.89,19-09-08-23-47
10442.9533868,13986058852.2,187174400344,17923512.0,17923512.0,-0.11,-0.77,8.28,10397.12,10397.12,10397.12,19-09-08-23-48
10442.9533868,13986058852.2,187174400344,17923512.0,17923512.0,-0.11,-0.77,8.28,10397.52,10397.52,10397.52,19-09-08-23-49
10442.9533868,13986058852.2,187174400344,17923512.0,17923512.0,-0.11,-0.77,8.28,10397.52,10397.52,10397.52,19-09-08-23-50
10435.6920923,13987658292.8,187044252445,17923512.0,17923512.0,-0.17,-0.84,8.2,10398.04,10398.04,10398.04,19-09-08-23-51
10435.6920923,13987658292.8,187044252445,17923512.0,17923512.0,-0.17,-0.84,8.2,10399.36,10399.36,10399.36,19-09-08-23-52
10443.5530624,14002921743.4,187185148637,17923512.0,17923512.0,-0.1,-0.77,8.28,10398.52,10398.52,10398.52,19-09-08-23-53
10443.5530624,14002921743.4,187185148637,17923512.0,17923512.0,-0.1,-0.77,8.28,10398.52,10398.52,10398.52,19-09-08-23-54
10443.5530624,14002921743.4,187185148637,17923512.0,17923512.0,-0.1,-0.77,8.28,10399.56,10399.56,10399.56,19-09-08-23-55
10436.7093703,13991456527.6,187062485639,17923512.0,17923512.0,-0.12,-0.83,8.2,10399.12,10399.12,10399.12,19-09-08-23-56
10436.7093703,13991456527.6,187062485639,17923512.0,17923512.0,-0.12,-0.83,8.2,10397.37,10397.37,10397.37,19-09-08-23-57
10441.2959008,13989131412.6,187144692374,17923512.0,17923512.0,-0.08,-0.78,8.24,10395.95,10395.95,10395.95,19-09-08-23-58
10441.2959008,13989131412.6,187144692374,17923512.0,17923512.0,-0.08,-0.78,8.24,10399.49,10399.49,10399.49,19-09-08-23-59
10441.2959008,13989131412.6,187144692374,17923512.0,17923512.0,-0.08,-0.78,8.24,10399.33,10399.33,10399.33,19-09-09-00-00
10439.744586,14001125628.9,187116887364,17923512.0,17923512.0,-0.07,-0.8,8.22,10398.32,10398.32,10398.32,19-09-09-00-01
10439.744586,14001125628.9,187116887364,17923512.0,17923512.0,-0.07,-0.8,8.22,10397.29,10397.29,10397.29,19-09-09-00-02
10435.4553092,14005418854.3,187040008460,17923512.0,17923512.0,-0.11,-0.84,8.17,10397.05,10397.05,10397.05,19-09-09-00-03
10435.4553092,14005418854.3,187040008460,17923512.0,17923512.0,-0.11,-0.84,8.17,10395.97,10395.97,10395.97,19-09-09-00-04
10435.4553092,14005418854.3,187040008460,17923512.0,17923512.0,-0.11,-0.84,8.17,10386.63,10386.63,10386.63,19-09-09-00-05
10432.7617839,13981292181.9,186991731027,17923512.0,17923512.0,-0.12,-0.86,8.13,10385.7,10385.7,10385.7,19-09-09-00-06
10432.7617839,13981292181.9,186991731027,17923512.0,17923512.0,-0.12,-0.86,8.13,10381.48,10381.48,10381.48,19-09-09-00-07
10440.4242079,13999332170.9,187129590597,17923562.0,17923562.0,-0.05,-0.79,8.21,10384.12,10384.12,10384.12,19-09-09-00-08
10440.4242079,13999332170.9,187129590597,17923562.0,17923562.0,-0.05,-0.79,8.21,10379.22,10379.22,10379.22,19-09-09-00-09
10440.4242079,13999332170.9,187129590597,17923562.0,17923562.0,-0.05,-0.79,8.21,10377.13,10377.13,10377.13,19-09-09-00-10
10442.8715407,13979347214.7,187173455518,17923562.0,17923562.0,-0.01,-0.76,8.22,10378.39,10378.39,10378.39,19-09-09-00-11
10442.8715407,13979347214.7,187173455518,17923562.0,17923562.0,-0.01,-0.76,8.22,10376.59,10376.59,10376.59,19-09-09-00-12
10438.3583869,13974510778.7,187092563726,17923562.0,17923562.0,-0.05,-0.81,8.18,10376.32,10376.32,10376.32,19-09-09-00-13
10438.3583869,13974510778.7,187092563726,17923562.0,17923562.0,-0.05,-0.81,8.18,10373.45,10373.45,10373.45,19-09-09-00-14
10438.3583869,13974510778.7,187092563726,17923562.0,17923562.0,-0.05,-0.81,8.18,10369.31,10369.31,10369.31,19-09-09-00-15
10431.5367627,13973441573.8,186970295922,17923562.0,17923562.0,-0.1,-0.87,8.1,10367.9,10367.9,10367.9,19-09-09-00-16
10431.5367627,13973441573.8,186970295922,17923562.0,17923562.0,-0.1,-0.87,8.1,10370.75,10370.75,10370.75,19-09-09-00-17
10437.3362764,13982206410.7,187074243865,17923562.0,17923562.0,-0.04,-0.81,8.16,10371.68,10371.68,10371.68,19-09-09-00-18
10437.3362764,13982206410.7,187074243865,17923562.0,17923562.0,-0.04,-0.81,8.16,10371.8,10371.8,10371.8,19-09-09-00-19
10437.3362764,13982206410.7,187074243865,17923562.0,17923562.0,-0.04,-0.81,8.16,10371.34,10371.34,10371.34,19-09-09-00-20
10429.9879778,13983078051.2,186942536179,17923562.0,17923562.0,-0.09,-0.87,8.07,10365.21,10365.21,10365.21,19-09-09-00-21
10429.9879778,13983078051.2,186942536179,17923562.0,17923562.0,-0.09,-0.87,8.07,10348.28,10348.28,10348.28,19-09-09-00-22
10424.2991935,14012852043.3,186840572901,17923562.0,17923562.0,-0.14,-0.92,8.01,10353.08,10353.08,10353.08,19-09-09-00-23
10424.2991935,14012852043.3,186840572901,17923562.0,17923562.0,-0.14,-0.92,8.01,10352.92,10352.92,10352.92,19-09-09-00-24
10424.2991935,14012852043.3,186840572901,17923562.0,17923562.0,-0.14,-0.92,8.01,10351.87,10351.87,10351.87,19-09-09-00-25
10431.1953208,14017920241.4,186964176066,17923562.0,17923562.0,-0.08,-0.86,8.07,10343.22,10343.22,10343.22,19-09-09-00-26
10431.1953208,14017920241.4,186964176066,17923562.0,17923562.0,-0.08,-0.86,8.07,10350.07,10350.07,10350.07,19-09-09-00-27
10425.3221092,14024739450.3,186859167827,17923587.0,17923587.0,-0.13,-0.91,8.01,10348.07,10348.07,10348.07,19-09-09-00-29
10425.3221092,14024739450.3,186859167827,17923587.0,17923587.0,-0.13,-0.91,8.01,10348.39,10348.39,10348.39,19-09-09-00-30
10425.3221092,14024739450.3,186859167827,17923587.0,17923587.0,-0.13,-0.91,8.01,10345.34,10345.34,10345.34,19-09-09-00-31
10422.1209739,13890112275.1,186801792000,17923587.0,17923587.0,-0.17,-0.94,7.96,10329.95,10329.95,10329.95,19-09-09-00-32
10422.1209739,13890112275.1,186801792000,17923587.0,17923587.0,-0.17,-0.94,7.96,10355.08,10355.08,10355.08,19-09-09-00-33
10422.1209739,13890112275.1,186801792000,17923587.0,17923587.0,-0.17,-0.94,7.96,10355.68,10355.68,10355.68,19-09-09-00-34
10431.7226783,13870761929.8,186973888984,17923587.0,17923587.0,-0.07,-0.84,8.06,10359.34,10359.34,10359.34,19-09-09-00-35
10431.7226783,13870761929.8,186973888984,17923587.0,17923587.0,-0.07,-0.84,8.06,10362.53,10362.53,10362.53,19-09-09-00-36
10421.6147175,13859587640.8,186792718070,17923587.0,17923587.0,-0.17,-0.94,7.95,10354.71,10354.71,10354.71,19-09-09-00-37
10421.6147175,13859587640.8,186792718070,17923587.0,17923587.0,-0.17,-0.94,7.95,10356.19,10356.19,10356.19,19-09-09-00-38
10421.6147175,13859587640.8,186792718070,17923587.0,17923587.0,-0.17,-0.94,7.95,10356.18,10356.18,10356.18,19-09-09-00-39
10419.8960222,13859116456.6,186761912885,17923587.0,17923587.0,-0.18,-0.96,7.93,10357.31,10357.31,10357.31,19-09-09-00-40
10419.8960222,13859116456.6,186761912885,17923587.0,17923587.0,-0.18,-0.96,7.93,10361.23,10361.23,10361.23,19-09-09-00-41
10422.3668404,13868775486.3,186806198810,17923587.0,17923587.0,-0.16,-0.93,7.94,10361.23,10361.23,10361.23,19-09-09-00-42
10422.3668404,13868775486.3,186806198810,17923587.0,17923587.0,-0.16,-0.93,7.94,10357.15,10357.15,10357.15,19-09-09-00-43
10423.9079951,13871780295.7,186833821830,17923587.0,17923587.0,-0.14,-0.92,7.96,10357.15,10357.15,10357.15,19-09-09-00-44
10423.9079951,13871780295.7,186833821830,17923587.0,17923587.0,-0.14,-0.92,7.96,10363.75,10363.75,10363.75,19-09-09-00-45
10423.9079951,13871780295.7,186833821830,17923587.0,17923587.0,-0.14,-0.92,7.96,10363.94,10363.94,10363.94,19-09-09-00-46
10420.9793573,13859298329.7,186781330136,17923587.0,17923587.0,-0.18,-0.95,7.91,10363.94,10363.94,10363.94,19-09-09-00-47
10420.9793573,13859298329.7,186781330136,17923587.0,17923587.0,-0.18,-0.95,7.91,10362.88,10362.88,10362.88,19-09-09-00-48
10422.2676595,13856111426.7,186804421132,17923587.0,17923587.0,-0.17,-0.94,7.93,10367.13,10367.13,10367.13,19-09-09-00-49
10422.2676595,13856111426.7,186804421132,17923587.0,17923587.0,-0.17,-0.94,7.93,10365.37,10365.37,10365.37,19-09-09-00-50
10422.2676595,13856111426.7,186804421132,17923587.0,17923587.0,-0.17,-0.94,7.93,10367.94,10367.94,10367.94,19-09-09-00-51
10420.5187423,13855885054.2,186773074263,17923587.0,17923587.0,-0.21,-0.96,7.9,10367.94,10367.94,10367.94,19-09-09-00-52
10420.5187423,13855885054.2,186773074263,17923587.0,17923587.0,-0.21,-0.96,7.9,10367.21,10367.21,10367.21,19-09-09-00-53
10420.5187423,13855885054.2,186773074263,17923587.0,17923587.0,-0.21,-0.96,7.9,10366.73,10366.73,10366.73,19-09-09-00-54
10421.4267554,13861078173.4,186789349115,17923587.0,17923587.0,-0.2,-0.95,7.91,10366.76,10366.76,10366.76,19-09-09-00-55
10421.4267554,13861078173.4,186789349115,17923587.0,17923587.0,-0.2,-0.95,7.91,10366.59,10366.59,10366.59,19-09-09-00-56
10423.0630275,13857425837.4,186818676980,17923587.0,17923587.0,-0.19,-0.93,7.91,10364.81,10364.81,10364.81,19-09-09-00-57
10423.0630275,13857425837.4,186818676980,17923587.0,17923587.0,-0.19,-0.93,7.91,10369.7,10369.7,10369.7,19-09-09-00-58
10425.0955942,13862858671.7,186855107866,17923587.0,17923587.0,-0.17,-0.91,7.93,10365.72,10365.72,10365.72,19-09-09-00-59
10425.0955942,13862858671.7,186855107866,17923587.0,17923587.0,-0.17,-0.91,7.93,10368.54,10368.54,10368.54,19-09-09-01-00
10425.0955942,13862858671.7,186855107866,17923587.0,17923587.0,-0.17,-0.91,7.93,10371.52,10371.52,10371.52,19-09-09-01-01
10426.8633864,13859891887.7,186886793043,17923587.0,17923587.0,-0.14,-0.9,7.94,10373.89,10373.89,10373.89,19-09-09-01-02
10426.8633864,13859891887.7,186886793043,17923587.0,17923587.0,-0.14,-0.9,7.94,10373.19,10373.19,10373.19,19-09-09-01-03
10425.2784028,13855047996.1,186858384452,17923587.0,17923587.0,-0.16,-0.91,7.92,10366.46,10366.46,10366.46,19-09-09-01-04
10425.2784028,13855047996.1,186858384452,17923587.0,17923587.0,-0.16,-0.91,7.92,10366.43,10366.43,10366.43,19-09-09-01-05
10425.2784028,13855047996.1,186858384452,17923587.0,17923587.0,-0.16,-0.91,7.92,10366.9,10366.9,10366.9,19-09-09-01-06
10424.9383783,13835000047.0,186852289993,17923587.0,17923587.0,-0.16,-0.92,7.9,10366.36,10366.36,10366.36,19-09-09-01-07
10424.9383783,13835000047.0,186852289993,17923587.0,17923587.0,-0.16,-0.92,7.9,10367.29,10367.29,10367.29,19-09-09-01-08
10421.5956181,13845501821.7,186792511221,17923600.0,17923600.0,-0.19,-0.95,7.87,10366.51,10366.51,10366.51,19-09-09-01-09
10421.5956181,13845501821.7,186792511221,17923600.0,17923600.0,-0.19,-0.95,7.87,10364.13,10364.13,10364.13,19-09-09-01-10
10421.5956181,13845501821.7,186792511221,17923600.0,17923600.0,-0.19,-0.95,7.87,10364.71,10364.71,10364.71,19-09-09-01-11
10421.8627066,13846717463.4,186797298408,17923600.0,17923600.0,-0.15,-0.94,7.86,10361.08,10361.08,10361.08,19-09-09-01-12
10421.8627066,13846717463.4,186797298408,17923600.0,17923600.0,-0.15,-0.94,7.86,10360.52,10360.52,10360.52,19-09-09-01-13
10421.8627066,13846717463.4,186797298408,17923600.0,17923600.0,-0.15,-0.94,7.86,10357.06,10357.06,10357.06,19-09-09-01-14
10420.3496103,13841383852.9,186770178275,17923600.0,17923600.0,-0.17,-0.96,7.85,10365.43,10365.43,10365.43,19-09-09-01-15
10420.3496103,13841383852.9,186770178275,17923600.0,17923600.0,-0.17,-0.96,7.85,10361.01,10361.01,10361.01,19-09-09-01-16
10423.8481826,13851099155.6,186832885286,17923600.0,17923600.0,-0.12,-0.93,7.87,10362.95,10362.95,10362.95,19-09-09-01-17
10423.8481826,13851099155.6,186832885286,17923600.0,17923600.0,-0.12,-0.93,7.87,10365.19,10365.19,10365.19,19-09-09-01-18
10417.7805007,13847511884.0,186724130582,17923600.0,17923600.0,-0.13,-0.98,7.79,10364.58,10364.58,10364.58,19-09-09-01-19
10417.7805007,13847511884.0,186724130582,17923600.0,17923600.0,-0.13,-0.98,7.79,10364.73,10364.73,10364.73,19-09-09-01-20
10417.7805007,13847511884.0,186724130582,17923600.0,17923600.0,-0.13,-0.98,7.79,10363.45,10363.45,10363.45,19-09-09-01-21
10418.1361344,13842613955.1,186730504819,17923600.0,17923600.0,-0.13,-0.97,7.8,10355.22,10355.22,10355.22,19-09-09-01-22
10418.1361344,13842613955.1,186730504819,17923600.0,17923600.0,-0.13,-0.97,7.8,10357.85,10357.85,10357.85,19-09-09-01-23
10418.1361344,13842613955.1,186730504819,17923600.0,17923600.0,-0.13,-0.97,7.8,10359.06,10359.06,10359.06,19-09-09-01-24
10417.8224693,13847323194.6,186724882811,17923600.0,17923600.0,-0.1,-0.97,7.78,10355.33,10355.33,10355.33,19-09-09-01-25
