10449.6013682,14332591691.9,187291988078,17923362.0,17923362.0,-0.05,-0.55,8.44,10385.02,10385.02,10385.02,19-09-08-23-06
10417.8224693,13847323194.6,186724882811,17923600.0,17923600.0,-0.1,-0.97,7.78,10352.53,10352.53,10352.53,19-09-09-01-26
10413.6556686,13841363756.7,186650844388,17923662.0,17923662.0,-0.14,-1.01,7.74,10351.65,10351.65,10351.65,19-09-09-01-27
10413.6556686,13841363756.7,186650844388,17923662.0,17923662.0,-0.14,-1.01,7.74,10349.21,10349.21,10349.21,19-09-09-01-28
10413.6556686,13841363756.7,186650844388,17923662.0,17923662.0,-0.14,-1.01,7.74,10353.16,10353.16,10353.16,19-09-09-01-29
10419.4872151,13849689140.1,186755367057,17923662.0,17923662.0,-0.06,-0.96,7.79,10352.17,10352.17,10352.17,19-09-09-01-30
10419.4872151,13849689140.1,186755367057,17923662.0,17923662.0,-0.06,-0.96,7.79,10352.93,10352.93,10352.93,19-09-09-01-31
10419.5236726,13735416123.3,186756020509,17923662.0,17923662.0,-0.06,-0.96,7.79,10353.47,10353.47,10353.47,19-09-09-01-32
10419.5236726,13735416123.3,186756020509,17923662.0,17923662.0,-0.06,-0.96,7.79,10354.67,10354.67,10354.67,19-09-09-01-33
10419.5236726,13735416123.3,186756020509,17923662.0,17923662.0,-0.06,-0.96,7.79,10352.86,10352.86,10352.86,19-09-09-01-34
10416.7057466,13722540836.5,186705512956,17923662.0,17923662.0,-0.09,-0.98,7.76,10354.53,10354.53,10354.53,19-09-09-01-35
10416.7057466,13722540836.5,186705512956,17923662.0,17923662.0,-0.09,-0.98,7.76,10360.47,10360.47,10360.47,19-09-09-01-36
10420.0652423,13722375189.9,186765727421,17923662.0,17923662.0,-0.03,-0.95,7.78,10360.72,10360.72,10360.72,19-09-09-01-37
10420.0652423,13722375189.9,186765727421,17923662.0,17923662.0,-0.03,-0.95,7.78,10360.9,10360.9,10360.9,19-09-09-01-38
10420.0652423,13722375189.9,186765727421,17923662.0,17923662.0,-0.03,-0.95,7.78,10360.4,10360.4,10360.4,19-09-09-01-39
10421.9479437,13720832789.4,186799472324,17923662.0,17923662.0,-0.02,-0.93,7.8,10369.71,10369.71,10369.71,19-09-09-01-40
10421.9479437,13720832789.4,186799472324,17923662.0,17923662.0,-0.02,-0.93,7.8,10372.79,10372.79,10372.79,19-09-09-01-41
10424.624952,13729263423.0,186847454116,17923662.0,17923662.0,0.01,-0.91,7.82,10373.96,10373.96,10373.96,19-09-09-01-42
10424.624952,13729263423.0,186847454116,17923662.0,17923662.0,0.01,-0.91,7.82,10375.92,10375.92,10375.92,19-09-09-01-43
10424.624952,13729263423.0,186847454116,17923662.0,17923662.0,0.01,-0.91,7.82,10372.49,10372.49,10372.49,19-09-09-01-44
10431.6486757,13745363663.3,186973344966,17923662.0,17923662.0,0.07,-0.84,7.89,10372.54,10372.54,10372.54,19-09-09-01-45
10431.6486757,13745363663.3,186973344966,17923662.0,17923662.0,0.07,-0.84,7.89,10376.44,10376.44,10376.44,19-09-09-01-46
10431.5342926,13738024980.6,186971951989,17923725.0,17923725.0,0.09,-0.84,7.87,10375.56,10375.56,10375.56,19-09-09-01-47
10431.5342926,13738024980.6,186971951989,17923725.0,17923725.0,0.09,-0.84,7.87,10373.1,10373.1,10373.1,19-09-09-01-48
10431.5342926,13738024980.6,186971951989,17923725.0,17923725.0,0.09,-0.84,7.87,10372.03,10372.03,10372.03,19-09-09-01-50
10423.9219308,13742640271.9,186835510109,17923725.0,17923725.0,0.01,-0.91,7.78,10371.51,10371.51,10371.51,19-09-09-01-51
10423.9219308,13742640271.9,186835510109,17923725.0,17923725.0,0.01,-0.91,7.78,10372.32,10372.32,10372.32,19-09-09-01-52
10424.3186946,13738410199.8,186842621594,17923725.0,17923725.0,0.02,-0.91,7.79,10374.12,10374.12,10374.12,19-09-09-01-53
10424.3186946,13738410199.8,186842621594,17923725.0,17923725.0,0.02,-0.91,7.79,10373.23,10373.23,10373.23,19-09-09-01-54
10424.3186946,13738410199.8,186842621594,17923725.0,17923725.0,0.02,-0.91,7.79,10374.2,10374.2,10374.2,19-09-09-01-55
10421.4715797,13736189488.8,186791590690,17923725.0,17923725.0,-0.02,-0.94,7.75,10372.36,10372.36,10372.36,19-09-09-01-56
10421.4715797,13736189488.8,186791590690,17923725.0,17923725.0,-0.02,-0.94,7.75,10374.15,10374.15,10374.15,19-09-09-01-57
10423.5901039,13732551567.4,186829562535,17923725.0,17923725.0,0.01,-0.92,7.77,10373.52,10373.52,10373.52,19-09-09-01-58
10423.5901039,13732551567.4,186829562535,17923725.0,17923725.0,0.01,-0.92,7.77,10364.18,10364.18,10364.18,19-09-09-01-59
10423.5901039,13732551567.4,186829562535,17923725.0,17923725.0,0.01,-0.92,7.77,10365.9,10365.9,10365.9,19-09-09-02-00
10426.5847328,13738289688.5,186883237440,17923725.0,17923725.0,0.04,-0.9,7.79,10365.35,10365.35,10365.35,19-09-09-02-01
10426.5847328,13738289688.5,186883237440,17923725.0,17923725.0,0.04,-0.9,7.79,10365.33,10365.33,10365.33,19-09-09-02-02
10423.1344714,13733623525.4,186821395903,17923725.0,17923725.0,0.0,-0.93,7.75,10364.76,10364.76,10364.76,19-09-09-02-03
10423.1344714,13733623525.4,186821395903,17923725.0,17923725.0,0.0,-0.93,7.75,10365.85,10365.85,10365.85,19-09-09-02-04
10423.1344714,13733623525.4,186821395903,17923725.0,17923725.0,0.0,-0.93,7.75,10364.83,10364.83,10364.83,19-09-09-02-05
10421.250841,13730379149.1,186787634230,17923725.0,17923725.0,-0.01,-0.95,7.72,10365.29,10365.29,10365.29,19-09-09-02-06
10421.250841,13730379149.1,186787634230,17923725.0,17923725.0,-0.01,-0.95,7.72,10365.08,10365.08,10365.08,19-09-09-02-07
10419.2660548,13729746453.4,186752319950,17923750.0,17923750.0,-0.03,-0.97,7.7,10365.22,10365.22,10365.22,19-09-09-02-08
10419.2660548,13729746453.4,186752319950,17923750.0,17923750.0,-0.03,-0.97,7.7,10365.26,10365.26,10365.26,19-09-09-02-09
10419.2660548,13729746453.4,186752319950,17923750.0,17923750.0,-0.03,-0.97,7.7,10370.76,10370.76,10370.76,19-09-09-02-10
10426.023454,13737597883.8,186873437884,17923750.0,17923750.0,0.04,-0.91,7.76,10373.29,10373.29,10373.29,19-09-09-02-11
10426.023454,13737597883.8,186873437884,17923750.0,17923750.0,0.04,-0.91,7.76,10375.15,10375.15,10375.15,19-09-09-02-12
10427.1966646,13740335026.5,186894466217,17923750.0,17923750.0,0.05,-0.9,7.77,10375.15,10375.15,10375.15,19-09-09-02-13
10427.1966646,13740335026.5,186894466217,17923750.0,17923750.0,0.05,-0.9,7.77,10366.22,10366.22,10366.22,19-09-09-02-14
10427.1966646,13740335026.5,186894466217,17923750.0,17923750.0,0.05,-0.9,7.77,10368.39,10368.39,10368.39,19-09-09-02-15
10422.7192964,13740658056.3,186814214989,17923750.0,17923750.0,0.02,-0.95,7.71,10366.55,10366.55,10366.55,19-09-09-02-16
10422.7192964,13740658056.3,186814214989,17923750.0,17923750.0,0.02,-0.95,7.71,10366.55,10366.55,10366.55,19-09-09-02-17
10423.6802762,13736889420.7,186831439351,17923750.0,17923750.0,0.03,-0.94,7.72,10361.6,10361.6,10361.6,19-09-09-02-18
10423.6802762,13736889420.7,186831439351,17923750.0,17923750.0,0.03,-0.94,7.72,10359.91,10359.91,10359.91,19-09-09-02-19
10423.6802762,13736889420.7,186831439351,17923750.0,17923750.0,0.03,-0.94,7.72,10360.87,10360.87,10360.87,19-09-09-02-20
10420.5935138,13748884167.4,186776112993,17923750.0,17923750.0,0.01,-0.97,7.67,10358.98,10358.98,10358.98,19-09-09-02-21
10420.5935138,13748884167.4,186776112993,17923750.0,17923750.0,0.01,-0.97,7.67,10358.93,10358.93,10358.93,19-09-09-02-22
10420.1947289,13753121002.7,186768965272,17923750.0,17923750.0,0.01,-0.98,7.67,10359.25,10359.25,10359.25,19-09-09-02-23
10420.1947289,13753121002.7,186768965272,17923750.0,17923750.0,0.01,-0.98,7.67,10359.25,10359.25,10359.25,19-09-09-02-24
10420.1947289,13753121002.7,186768965272,17923750.0,17923750.0,0.01,-0.98,7.67,10358.97,10358.97,10358.97,19-09-09-02-25
10419.6866092,13749747045.0,186759857862,17923750.0,17923750.0,0.0,-0.98,7.65,10351.16,10351.16,10351.16,19-09-09-02-26
10419.6866092,13749747045.0,186759857862,17923750.0,17923750.0,0.0,-0.98,7.65,10351.23,10351.23,10351.23,19-09-09-02-27
10415.5837355,13770420261.1,186686443966,17923762.0,17923762.0,-0.04,-1.02,7.61,10353.75,10353.75,10353.75,19-09-09-02-28
10415.5837355,13770420261.1,186686443966,17923762.0,17923762.0,-0.04,-1.02,7.61,10363.56,10363.56,10363.56,19-09-09-02-29
10415.5837355,13770420261.1,186686443966,17923762.0,17923762.0,-0.04,-1.02,7.61,10367.69,10367.69,10367.69,19-09-09-02-30
10420.3180548,13783745593.5,186771300779,17923762.0,17923762.0,-0.01,-0.98,7.65,10363.14,10363.14,10363.14,19-09-09-02-31
10420.3180548,13783745593.5,186771300779,17923762.0,17923762.0,-0.01,-0.98,7.65,10363.34,10363.34,10363.34,19-09-09-02-32
10420.8062943,13677982569.9,186780051867,17923762.0,17923762.0,-0.01,-0.98,7.65,10361.47,10361.47,10361.47,19-09-09-02-33
10420.8062943,13677982569.9,186780051867,17923762.0,17923762.0,-0.01,-0.98,7.65,10358.78,10358.78,10358.78,19-09-09-02-34
10420.8062943,13677982569.9,186780051867,17923762.0,17923762.0,-0.01,-0.98,7.65,10359.86,10359.86,10359.86,19-09-09-02-35
10418.5337737,13680641945.2,186739319749,17923762.0,17923762.0,-0.03,-1.0,7.61,10357.29,10357.29,10357.29,19-09-09-02-36
10418.5337737,13680641945.2,186739319749,17923762.0,17923762.0,-0.03,-1.0,7.61,10357.23,10357.23,10357.23,19-09-09-02-37
10420.4780179,13679002958.3,186774167919,17923762.0,17923762.0,-0.01,-0.98,7.63,10354.33,10354.33,10354.33,19-09-09-02-38
10420.4780179,13679002958.3,186774167919,17923762.0,17923762.0,-0.01,-0.98,7.63,10346.99,10346.99,10346.99,19-09-09-02-39
10420.4780179,13679002958.3,186774167919,17923762.0,17923762.0,-0.01,-0.98,7.63,10351.45,10351.45,10351.45,19-09-09-02-40
10412.105812,13684807015.0,186624106493,17923762.0,17923762.0,-0.1,-1.06,7.53,10351.67,10351.67,10351.67,19-09-09-02-41
10412.105812,13684807015.0,186624106493,17923762.0,17923762.0,-0.1,-1.06,7.53,10347.91,10347.91,10347.91,19-09-09-02-42
10420.2162425,13692658889.2,186769475919,17923762.0,17923762.0,-0.02,-0.98,7.62,10346.59,10346.59,10346.59,19-09-09-02-43
10420.2162425,13692658889.2,186769475919,17923762.0,17923762.0,-0.02,-0.98,7.62,10347.3,10347.3,10347.3,19-09-09-02-44
10420.2162425,13692658889.2,186769475919,17923762.0,17923762.0,-0.02,-0.98,7.62,10346.87,10346.87,10346.87,19-09-09-02-45
10416.6422693,13692821667.0,186705416874,17923762.0,17923762.0,-0.06,-1.02,7.57,10346.28,10346.28,10346.28,19-09-09-02-46
10416.6422693,13692821667.0,186705416874,17923762.0,17923762.0,-0.06,-1.02,7.57,10347.55,10347.55,10347.55,19-09-09-02-47
10409.091259,13683825022.5,186570469908,17923800.0,17923800.0,-0.13,-1.09,7.49,10347.46,10347.46,10347.46,19-09-09-02-48
10409.091259,13683825022.5,186570469908,17923800.0,17923800.0,-0.13,-1.09,7.49,10351.04,10351.04,10351.04,19-09-09-02-49
10409.091259,13683825022.5,186570469908,17923800.0,17923800.0,-0.13,-1.09,7.49,10351.3,10351.3,10351.3,19-09-09-02-50
10411.6364601,13695901511.1,186616089584,17923800.0,17923800.0,-0.11,-1.07,7.5,10353.0,10353.0,10353.0,19-09-09-02-51
10411.6364601,13695901511.1,186616089584,17923800.0,17923800.0,-0.11,-1.07,7.5,10355.33,10355.33,10355.33,19-09-09-02-52
10417.403317,13697145961.8,186719453573,17923800.0,17923800.0,-0.06,-1.02,7.56,10354.39,10354.39,10354.39,19-09-09-02-53
10417.403317,13697145961.8,186719453573,17923800.0,17923800.0,-0.06,-1.02,7.56,10354.56,10354.56,10354.56,19-09-09-02-54
10417.403317,13697145961.8,186719453573,17923800.0,17923800.0,-0.06,-1.02,7.56,10356.4,10356.4,10356.4,19-09-09-02-55
10410.368946,13696032635.5,186593370914,17923800.0,17923800.0,-0.13,-1.08,7.47,10355.9,10355.9,10355.9,19-09-09-02-56
10410.368946,13696032635.5,186593370914,17923800.0,17923800.0,-0.13,-1.08,7.47,10355.92,10355.92,10355.92,19-09-09-02-57
10413.4106989,13698780284.3,186647890685,17923800.0,17923800.0,-0.1,-1.06,7.5,10356.14,10356.14,10356.14,19-09-09-02-58
10413.4106989,13698780284.3,186647890685,17923800.0,17923800.0,-0.1,-1.06,7.5,10358.74,10358.74,10358.74,19-09-09-02-59
10413.4106989,13698780284.3,186647890685,17923800.0,17923800.0,-0.1,-1.06,7.5,10359.12,10359.12,10359.12,19-09-09-03-00
10413.4252022,13687598644.8,186648150639,17923800.0,17923800.0,-0.08,-1.06,7.49,10358.78,10358.78,10358.78,19-09-09-03-01
10413.4252022,13687598644.8,186648150639,17923800.0,17923800.0,-0.08,-1.06,7.49,10359.13,10359.13,10359.13,19-09-09-03-02
10412.3639934,13692492732.5,186629129745,17923800.0,17923800.0,-0.09,-1.07,7.48,10359.65,10359.65,10359.65,19-09-09-03-03
10412.3639934,13692492732.5,186629129745,17923800.0,17923800.0,-0.09,-1.07,7.48,10359.37,10359.37,10359.37,19-09-09-03-04
10412.3639934,13692492732.5,186629129745,17923800.0,17923800.0,-0.09,-1.07,7.48,10358.9,10358.9,10358.9,19-09-09-03-05
10410.6878296,13684159394.5,186599086520,17923800.0,17923800.0,-0.1,-1.09,7.45,10359.44,10359.44,10359.44,19-09-09-03-06
10410.6878296,13684159394.5,186599086520,17923800.0,17923800.0,-0.1,-1.09,7.45,10366.68,10366.68,10366.68,19-09-09-03-07
10414.4848108,13688800885.3,186667528188,17923837.0,17923837.0,-0.07,-1.05,7.49,10367.14,10367.14,10367.14,19-09-09-03-08
10414.4848108,13688800885.3,186667528188,17923837.0,17923837.0,-0.07,-1.05,7.49,10368.43,10368.43,10368.43,19-09-09-03-09
10414.4848108,13688800885.3,186667528188,17923837.0,17923837.0,-0.07,-1.05,7.49,10369.36,10369.36,10369.36,19-09-09-03-10
10412.7475653,13689095827.0,186636390083,17923837.0,17923837.0,-0.08,-1.07,7.46,10370.25,10370.25,10370.25,19-09-09-03-11
10412.7475653,13689095827.0,186636390083,17923837.0,17923837.0,-0.08,-1.07,7.46,10370.44,10370.44,10370.44,19-09-09-03-12
10417.9577186,13697450708.4,186729776021,17923837.0,17923837.0,-0.03,-1.02,7.51,10370.83,10370.83,10370.83,19-09-09-03-13
10417.9577186,13697450708.4,186729776021,17923837.0,17923837.0,-0.03,-1.02,7.51,10370.99,10370.99,10370.99,19-09-09-03-14
10417.9577186,13697450708.4,186729776021,17923837.0,17923837.0,-0.03,-1.02,7.51,10370.66,10370.66,10370.66,19-09-09-03-15
10419.8500736,13701694515.0,186763694284,17923837.0,17923837.0,-0.0,-1.0,7.52,10370.89,10370.89,10370.89,19-09-09-03-16
10419.8500736,13701694515.0,186763694284,17923837.0,17923837.0,-0.0,-1.0,7.52,10372.45,10372.45,10372.45,19-09-09-03-17
10423.5554895,13703760813.7,186830109554,17923837.0,17923837.0,0.03,-0.96,7.55,10371.26,10371.26,10371.26,19-09-09-03-18
10423.5554895,13703760813.7,186830109554,17923837.0,17923837.0,0.03,-0.96,7.55,10368.7,10368.7,10368.7,19-09-09-03-20
10423.5554895,13703760813.7,186830109554,17923837.0,17923837.0,0.03,-0.96,7.55,10368.75,10368.75,10368.75,19-09-09-03-21
10424.3765921,13712674533.2,186844826863,17923837.0,17923837.0,0.05,-0.95,7.55,10370.49,10370.49,10370.49,19-09-09-03-22
10424.3765921,13712674533.2,186844826863,17923837.0,17923837.0,0.05,-0.95,7.55,10371.35,10371.35,10371.35,19-09-09-03-23
10428.804188,13715193673.1,186924186371,17923837.0,17923837.0,0.09,-0.91,7.6,10373.05,10373.05,10373.05,19-09-09-03-24
10428.804188,13715193673.1,186924186371,17923837.0,17923837.0,0.09,-0.91,7.6,10379.07,10379.07,10379.07,19-09-09-03-25
10428.804188,13715193673.1,186924186371,17923837.0,17923837.0,0.09,-0.91,7.6,10378.33,10378.33,10378.33,19-09-09-03-26
10423.2280356,13703479024.1,186824240324,17923837.0,17923837.0,0.04,-0.96,7.53,10380.6,10380.6,10380.6,19-09-09-03-27
10423.2280356,13703479024.1,186824240324,17923837.0,17923837.0,0.04,-0.96,7.53,10395.98,10395.98,10395.98,19-09-09-03-28
10432.8318269,13715160339.2,186996512741,17923850.0,17923850.0,0.13,-0.87,7.63,10404.65,10404.65,10404.65,19-09-09-03-29
10432.8318269,13715160339.2,186996512741,17923850.0,17923850.0,0.13,-0.87,7.63,10407.16,10407.16,10407.16,19-09-09-03-30
10432.8318269,13715160339.2,186996512741,17923850.0,17923850.0,0.13,-0.87,7.63,10418.22,10418.22,10418.22,19-09-09-03-31
10444.0722813,13641716932.3,187197984959,17923850.0,17923850.0,0.24,-0.77,7.73,10407.28,10407.28,10407.28,19-09-09-03-32
10444.0722813,13641716932.3,187197984959,17923850.0,17923850.0,0.24,-0.77,7.73,10413.13,10413.13,10413.13,19-09-09-03-33
10440.3537478,13637256102.0,187131334523,17923850.0,17923850.0,0.21,-0.8,7.69,10413.13,10413.13,10413.13,19-09-09-03-34
10440.3537478,13637256102.0,187131334523,17923850.0,17923850.0,0.21,-0.8,7.69,10412.3,10412.3,10412.3,19-09-09-03-35
10440.3537478,13637256102.0,187131334523,17923850.0,17923850.0,0.21,-0.8,7.69,10413.97,10413.97,10413.97,19-09-09-03-36
10434.5604507,13634188453.7,187027496334,17923850.0,17923850.0,0.17,-0.86,7.62,10413.97,10413.97,10413.97,19-09-09-03-37
10434.5604507,13634188453.7,187027496334,17923850.0,17923850.0,0.17,-0.86,7.62,10416.86,10416.86,10416.86,19-09-09-03-38
10439.3052248,13641261309.0,187112540954,17923850.0,17923850.0,0.21,-0.81,7.67,10414.08,10414.08,10414.08,19-09-09-03-39
10439.3052248,13641261309.0,187112540954,17923850.0,17923850.0,0.21,-0.81,7.67,10415.9,10415.9,10415.9,19-09-09-03-40
10439.3052248,13641261309.0,187112540954,17923850.0,17923850.0,0.21,-0.81,7.67,10417.73,10417.73,10417.73,19-09-09-03-41
10454.0534528,13660627056.9,187376885980,17923850.0,17923850.0,0.36,-0.67,7.81,10419.99,10419.99,10419.99,19-09-09-03-42
10454.0534528,13660627056.9,187376885980,17923850.0,17923850.0,0.36,-0.67,7.81,10420.74,10420.74,10420.74,19-09-09-03-43
10448.5401881,13659535186.4,187278067050,17923850.0,17923850.0,0.31,-0.72,7.75,10420.74,10420.74,10420.74,19-09-09-03-44
10448.5401881,13659535186.4,187278067050,17923850.0,17923850.0,0.31,-0.72,7.75,10423.36,10423.36,10423.36,19-09-09-03-45
