10449.6013682,14332591691.9,187291988078,17923362.0,17923362.0,-0.05,-0.55,8.44,10385.02,10385.02,10385.02,19-09-08-23-06
10448.5401881,13659535186.4,187278067050,17923850.0,17923850.0,0.31,-0.72,7.75,10423.26,10423.26,10423.26,19-09-09-03-46
10443.7590608,13655831889.7,187192631936,17923875.0,17923875.0,0.26,-0.77,7.69,10425.09,10425.09,10425.09,19-09-09-03-47
10443.7590608,13655831889.7,187192631936,17923875.0,17923875.0,0.26,-0.77,7.69,10424.17,10424.17,10424.17,19-09-09-03-48
10443.7590608,13655831889.7,187192631936,17923875.0,17923875.0,0.26,-0.77,7.69,10426.75,10426.75,10426.75,19-09-09-03-49
10449.612341,13665788969.9,187297545399,17923875.0,17923875.0,0.32,-0.71,7.75,10426.75,10426.75,10426.75,19-09-09-03-50
10449.612341,13665788969.9,187297545399,17923875.0,17923875.0,0.32,-0.71,7.75,10430.01,10430.01,10430.01,19-09-09-03-51
10450.0879375,13665702788.7,187306069931,17923875.0,17923875.0,0.33,-0.71,7.74,10430.01,10430.01,10430.01,19-09-09-03-52
10450.0879375,13665702788.7,187306069931,17923875.0,17923875.0,0.33,-0.71,7.74,10421.33,10421.33,10421.33,19-09-09-03-53
10450.0879375,13665702788.7,187306069931,17923875.0,17923875.0,0.33,-0.71,7.74,10420.25,10420.25,10420.25,19-09-09-03-54
10449.9482471,13667414417.6,187303566137,17923875.0,17923875.0,0.33,-0.71,7.74,10411.93,10411.93,10411.93,19-09-09-03-55
10449.9482471,13667414417.6,187303566137,17923875.0,17923875.0,0.33,-0.71,7.74,10420.41,10420.41,10420.41,19-09-09-03-56
10451.3540145,13669956913.9,187328762937,17923875.0,17923875.0,0.35,-0.69,7.74,10416.66,10416.66,10416.66,19-09-09-03-57
10451.3540145,13669956913.9,187328762937,17923875.0,17923875.0,0.35,-0.69,7.74,10418.01,10418.01,10418.01,19-09-09-03-58
10451.3540145,13669956913.9,187328762937,17923875.0,17923875.0,0.35,-0.69,7.74,10412.54,10412.54,10412.54,19-09-09-03-59
10451.976233,13677837875.4,187339915503,17923875.0,17923875.0,0.36,-0.69,7.75,10412.1,10412.1,10412.1,19-09-09-04-00
10451.976233,13677837875.4,187339915503,17923875.0,17923875.0,0.36,-0.69,7.75,10415.98,10415.98,10415.98,19-09-09-04-01
10450.1326974,13670925236.8,187306872202,17923875.0,17923875.0,0.35,-0.7,7.71,10422.95,10422.95,10422.95,19-09-09-04-02
10450.1326974,13670925236.8,187306872202,17923875.0,17923875.0,0.35,-0.7,7.71,10418.54,10418.54,10418.54,19-09-09-04-03
10450.1326974,13670925236.8,187306872202,17923875.0,17923875.0,0.35,-0.7,7.71,10415.87,10415.87,10415.87,19-09-09-04-04
10446.2000081,13670567602.1,187236383170,17923875.0,17923875.0,0.31,-0.74,7.67,10416.56,10416.56,10416.56,19-09-09-04-05
10446.2000081,13670567602.1,187236383170,17923875.0,17923875.0,0.31,-0.74,7.67,10411.48,10411.48,10411.48,19-09-09-04-06
10443.9913267,13666224946.6,187196920369,17923887.0,17923887.0,0.27,-0.76,7.64,10411.56,10411.56,10411.56,19-09-09-04-07
10443.9913267,13666224946.6,187196920369,17923887.0,17923887.0,0.27,-0.76,7.64,10415.43,10415.43,10415.43,19-09-09-04-08
10443.9913267,13666224946.6,187196920369,17923887.0,17923887.0,0.27,-0.76,7.64,10415.06,10415.06,10415.06,19-09-09-04-09
10443.3693766,13664648570.8,187185772605,17923887.0,17923887.0,0.27,-0.76,7.63,10415.05,10415.05,10415.05,19-09-09-04-10
10443.3693766,13664648570.8,187185772605,17923887.0,17923887.0,0.27,-0.76,7.63,10414.06,10414.06,10414.06,19-09-09-04-11
10443.0607851,13660095635.9,187180241446,17923887.0,17923887.0,0.24,-0.77,7.61,10414.39,10414.39,10414.39,19-09-09-04-12
10443.0607851,13660095635.9,187180241446,17923887.0,17923887.0,0.24,-0.77,7.61,10414.94,10414.94,10414.94,19-09-09-04-13
10443.0607851,13660095635.9,187180241446,17923887.0,17923887.0,0.24,-0.77,7.61,10414.17,10414.17,10414.17,19-09-09-04-14
10444.8090798,13660574426.3,187211577683,17923887.0,17923887.0,0.26,-0.75,7.63,10412.95,10412.95,10412.95,19-09-09-04-15
10444.8090798,13660574426.3,187211577683,17923887.0,17923887.0,0.26,-0.75,7.63,10411.85,10411.85,10411.85,19-09-09-04-16
10449.0196867,13666557014.6,187287048125,17923887.0,17923887.0,0.26,-0.7,7.66,10411.67,10411.67,10411.67,19-09-09-04-17
10449.0196867,13666557014.6,187287048125,17923887.0,17923887.0,0.26,-0.7,7.66,10409.62,10409.62,10409.62,19-09-09-04-18
10449.0196867,13666557014.6,187287048125,17923887.0,17923887.0,0.26,-0.7,7.66,10408.72,10408.72,10408.72,19-09-09-04-19
10446.4336488,13665659877.0,187240696274,17923887.0,17923887.0,0.24,-0.73,7.63,10408.65,10408.65,10408.65,19-09-09-04-20
10446.4336488,13665659877.0,187240696274,17923887.0,17923887.0,0.24,-0.73,7.63,10407.53,10407.53,10407.53,19-09-09-04-21
10445.1301323,13654669767.3,187217332192,17923887.0,17923887.0,0.17,-0.75,7.61,10406.94,10406.94,10406.94,19-09-09-04-22
10445.1301323,13654669767.3,187217332192,17923887.0,17923887.0,0.17,-0.75,7.61,10405.37,10405.37,10405.37,19-09-09-04-23
10445.1301323,13654669767.3,187217332192,17923887.0,17923887.0,0.17,-0.75,7.61,10406.68,10406.68,10406.68,19-09-09-04-24
10449.1283291,13664939305.5,187288995419,17923887.0,17923887.0,0.17,-0.71,7.64,10408.08,10408.08,10408.08,19-09-09-04-25
10449.1283291,13664939305.5,187288995419,17923887.0,17923887.0,0.17,-0.71,7.64,10406.7,10406.7,10406.7,19-09-09-04-26
10449.1283291,13664939305.5,187288995419,17923887.0,17923887.0,0.17,-0.71,7.64,10404.12,10404.12,10404.12,19-09-09-04-27
10445.6567709,13650491952.7,187227429679,17923950.0,17923950.0,0.14,-0.74,7.6,10404.11,10404.11,10404.11,19-09-09-04-28
10445.6567709,13650491952.7,187227429679,17923950.0,17923950.0,0.14,-0.74,7.6,10401.28,10401.28,10401.28,19-09-09-04-29
10435.5095463,13644194323.9,187045551332,17923950.0,17923950.0,-0.01,-0.84,7.48,10397.2,10397.2,10397.2,19-09-09-04-30
10435.5095463,13644194323.9,187045551332,17923950.0,17923950.0,-0.01,-0.84,7.48,10395.94,10395.94,10395.94,19-09-09-04-31
10435.5095463,13644194323.9,187045551332,17923950.0,17923950.0,-0.01,-0.84,7.48,10395.62,10395.62,10395.62,19-09-09-04-32
10437.3325549,13554003031.1,187078226847,17923950.0,17923950.0,0.01,-0.82,7.5,10392.81,10392.81,10392.81,19-09-09-04-33
10437.3325549,13554003031.1,187078226847,17923950.0,17923950.0,0.01,-0.82,7.5,10390.28,10390.28,10390.28,19-09-09-04-34
10434.608163,13551076541.5,187029394983,17923950.0,17923950.0,-0.06,-0.85,7.46,10390.78,10390.78,10390.78,19-09-09-04-35
10434.608163,13551076541.5,187029394983,17923950.0,17923950.0,-0.06,-0.85,7.46,10389.2,10389.2,10389.2,19-09-09-04-36
10434.608163,13551076541.5,187029394983,17923950.0,17923950.0,-0.06,-0.85,7.46,10388.03,10388.03,10388.03,19-09-09-04-37
10434.0644483,13555555001.0,187019649468,17923950.0,17923950.0,-0.07,-0.85,7.45,10389.28,10389.28,10389.28,19-09-09-04-38
10434.0644483,13555555001.0,187019649468,17923950.0,17923950.0,-0.07,-0.85,7.45,10389.69,10389.69,10389.69,19-09-09-04-39
10434.0282178,13539519696.4,187019000074,17923950.0,17923950.0,-0.1,-0.86,7.44,10389.03,10389.03,10389.03,19-09-09-04-40
10434.0282178,13539519696.4,187019000074,17923950.0,17923950.0,-0.1,-0.86,7.44,10387.84,10387.84,10387.84,19-09-09-04-41
10434.0282178,13539519696.4,187019000074,17923950.0,17923950.0,-0.1,-0.86,7.44,10387.8,10387.8,10387.8,19-09-09-04-42
10434.0642056,13559205157.4,187019645118,17923950.0,17923950.0,-0.1,-0.86,7.44,10387.14,10387.14,10387.14,19-09-09-04-43
10434.0642056,13559205157.4,187019645118,17923950.0,17923950.0,-0.1,-0.86,7.44,10385.8,10385.8,10385.8,19-09-09-04-44
10434.2025013,13568844657.7,187022123923,17923950.0,17923950.0,-0.13,-0.86,7.42,10398.48,10398.48,10398.48,19-09-09-04-45
10434.2025013,13568844657.7,187022123923,17923950.0,17923950.0,-0.13,-0.86,7.42,10411.91,10411.91,10411.91,19-09-09-04-46
10434.2025013,13568844657.7,187022123923,17923950.0,17923950.0,-0.13,-0.86,7.42,10413.96,10413.96,10413.96,19-09-09-04-47
10440.7901246,13578238877.6,187140200154,17923950.0,17923950.0,-0.07,-0.8,7.49,10419.63,10419.63,10419.63,19-09-09-04-48
10440.7901246,13578238877.6,187140200154,17923950.0,17923950.0,-0.07,-0.8,7.49,10416.05,10416.05,10416.05,19-09-09-04-49
10438.2557479,13581553068.1,187094774113,17923950.0,17923950.0,-0.09,-0.82,7.45,10415.15,10415.15,10415.15,19-09-09-04-51
10438.2557479,13581553068.1,187094774113,17923950.0,17923950.0,-0.09,-0.82,7.45,10420.99,10420.99,10420.99,19-09-09-04-52
10438.2557479,13581553068.1,187094774113,17923950.0,17923950.0,-0.09,-0.82,7.45,10418.79,10418.79,10418.79,19-09-09-04-53
10446.2761918,13592927353.8,187238532148,17923950.0,17923950.0,-0.01,-0.75,7.53,10418.85,10418.85,10418.85,19-09-09-04-54
10446.2761918,13592927353.8,187238532148,17923950.0,17923950.0,-0.01,-0.75,7.53,10418.06,10418.06,10418.06,19-09-09-04-55
10450.3212111,13606923886.3,187311034872,17923950.0,17923950.0,0.02,-0.7,7.56,10417.64,10417.64,10417.64,19-09-09-04-56
10450.3212111,13606923886.3,187311034872,17923950.0,17923950.0,0.02,-0.7,7.56,10415.83,10415.83,10415.83,19-09-09-04-57
10450.3212111,13606923886.3,187311034872,17923950.0,17923950.0,0.02,-0.7,7.56,10418.56,10418.56,10418.56,19-09-09-04-58
10450.431728,13605610739.6,187313015771,17923950.0,17923950.0,0.02,-0.7,7.56,10415.66,10415.66,10415.66,19-09-09-04-59
10450.431728,13605610739.6,187313015771,17923950.0,17923950.0,0.02,-0.7,7.56,10416.46,10416.46,10416.46,19-09-09-05-00
10442.8915008,13604651441.8,187177865116,17923950.0,17923950.0,-0.05,-0.77,7.46,10415.66,10415.66,10415.66,19-09-09-05-01
10442.8915008,13604651441.8,187177865116,17923950.0,17923950.0,-0.05,-0.77,7.46,10415.03,10415.03,10415.03,19-09-09-05-02
10442.8915008,13604651441.8,187177865116,17923950.0,17923950.0,-0.05,-0.77,7.46,10416.85,10416.85,10416.85,19-09-09-05-03
10445.6599725,13610107743.2,187227487064,17923950.0,17923950.0,-0.02,-0.75,7.49,10420.32,10420.32,10420.32,19-09-09-05-04
10445.6599725,13610107743.2,187227487064,17923950.0,17923950.0,-0.02,-0.75,7.49,10421.82,10421.82,10421.82,19-09-09-05-05
10445.7117381,13614611591.5,187228414908,17923950.0,17923950.0,-0.01,-0.75,7.48,10422.55,10422.55,10422.55,19-09-09-05-06
10445.7117381,13614611591.5,187228414908,17923950.0,17923950.0,-0.01,-0.75,7.48,10422.55,10422.55,10422.55,19-09-09-05-07
10445.7117381,13614611591.5,187228414908,17923950.0,17923950.0,-0.01,-0.75,7.48,10421.28,10421.28,10421.28,19-09-09-05-08
10450.3186144,13626653975.6,187311510845,17924000.0,17924000.0,0.03,-0.7,7.53,10418.76,10418.76,10418.76,19-09-09-05-09
10450.3186144,13626653975.6,187311510845,17924000.0,17924000.0,0.03,-0.7,7.53,10418.76,10418.76,10418.76,19-09-09-05-10
10452.8215182,13623821681.7,187356372892,17924000.0,17924000.0,0.06,-0.68,7.54,10417.5,10417.5,10417.5,19-09-09-05-11
10452.8215182,13623821681.7,187356372892,17924000.0,17924000.0,0.06,-0.68,7.54,10413.75,10413.75,10413.75,19-09-09-05-12
10452.8215182,13623821681.7,187356372892,17924000.0,17924000.0,0.06,-0.68,7.54,10412.92,10412.92,10412.92,19-09-09-05-13
10453.2136877,13631770340.7,187363402138,17924000.0,17924000.0,0.06,-0.68,7.54,10412.57,10412.57,10412.57,19-09-09-05-14
10453.2136877,13631770340.7,187363402138,17924000.0,17924000.0,0.06,-0.68,7.54,10412.57,10412.57,10412.57,19-09-09-05-15
10445.8252469,13629214823.4,187230971725,17924000.0,17924000.0,0.0,-0.75,7.45,10396.86,10396.86,10396.86,19-09-09-05-16
10445.8252469,13629214823.4,187230971725,17924000.0,17924000.0,0.0,-0.75,7.45,10385.1,10385.1,10385.1,19-09-09-05-17
10445.8252469,13629214823.4,187230971725,17924000.0,17924000.0,0.0,-0.75,7.45,10392.44,10392.44,10392.44,19-09-09-05-18
10452.0022774,13641147464.2,187341688820,17924000.0,17924000.0,0.06,-0.69,7.51,10392.44,10392.44,10392.44,19-09-09-05-19
10452.0022774,13641147464.2,187341688820,17924000.0,17924000.0,0.06,-0.69,7.51,10401.03,10401.03,10401.03,19-09-09-05-20
10452.0022774,13641147464.2,187341688820,17924000.0,17924000.0,0.06,-0.69,7.51,10407.71,10407.71,10407.71,19-09-09-05-21
10445.0258156,13620238973.9,187216642719,17924000.0,17924000.0,0.01,-0.77,7.43,10408.5,10408.5,10408.5,19-09-09-05-22
10445.0258156,13620238973.9,187216642719,17924000.0,17924000.0,0.01,-0.77,7.43,10411.42,10411.42,10411.42,19-09-09-05-23
10444.0506325,13619542469.6,187199163537,17924000.0,17924000.0,0.0,-0.77,7.42,10415.63,10415.63,10415.63,19-09-09-05-24
10444.0506325,13619542469.6,187199163537,17924000.0,17924000.0,0.0,-0.77,7.42,10407.32,10407.32,10407.32,19-09-09-05-25
10444.0506325,13619542469.6,187199163537,17924000.0,17924000.0,0.0,-0.77,7.42,10401.12,10401.12,10401.12,19-09-09-05-26
10444.0495542,13644439939.8,187199144209,17924000.0,17924000.0,0.01,-0.78,7.41,10396.34,10396.34,10396.34,19-09-09-05-27
10444.0495542,13644439939.8,187199144209,17924000.0,17924000.0,0.01,-0.78,7.41,10398.94,10398.94,10398.94,19-09-09-05-28
10443.2357793,13645638898.6,187185205589,17924062.0,17924062.0,0.01,-0.79,7.4,10410.28,10410.28,10410.28,19-09-09-05-29
10443.2357793,13645638898.6,187185205589,17924062.0,17924062.0,0.01,-0.79,7.4,10406.31,10406.31,10406.31,19-09-09-05-30
10443.2357793,13645638898.6,187185205589,17924062.0,17924062.0,0.01,-0.79,7.4,10395.61,10395.61,10395.61,19-09-09-05-31
10438.8571854,13608391102.6,187106723400,17924062.0,17924062.0,-0.02,-0.83,7.34,10394.87,10394.87,10394.87,19-09-09-05-32
10438.8571854,13608391102.6,187106723400,17924062.0,17924062.0,-0.02,-0.83,7.34,10399.26,10399.26,10399.26,19-09-09-05-33
10441.3706725,13569951140.9,187151775299,17924062.0,17924062.0,0.01,-0.81,7.37,10400.12,10400.12,10400.12,19-09-09-05-34
10441.3706725,13569951140.9,187151775299,17924062.0,17924062.0,0.01,-0.81,7.37,10400.58,10400.58,10400.58,19-09-09-05-35
10441.3706725,13569951140.9,187151775299,17924062.0,17924062.0,0.01,-0.81,7.37,10400.79,10400.79,10400.79,19-09-09-05-36
10439.4156262,13568895946.6,187116732928,17924062.0,17924062.0,-0.0,-0.82,7.33,10400.09,10400.09,10400.09,19-09-09-05-37
10439.4156262,13568895946.6,187116732928,17924062.0,17924062.0,-0.0,-0.82,7.33,10393.09,10393.09,10393.09,19-09-09-05-38
10445.5294371,13571924428.8,187226317253,17924062.0,17924062.0,0.06,-0.76,7.4,10392.96,10392.96,10392.96,19-09-09-05-39
10445.5294371,13571924428.8,187226317253,17924062.0,17924062.0,0.06,-0.76,7.4,10389.44,10389.44,10389.44,19-09-09-05-40
10445.5294371,13571924428.8,187226317253,17924062.0,17924062.0,0.06,-0.76,7.4,10394.0,10394.0,10394.0,19-09-09-05-41
10449.1144897,13574700954.9,187290575958,17924062.0,17924062.0,0.09,-0.73,7.42,10392.83,10392.83,10392.83,19-09-09-05-42
10449.1144897,13574700954.9,187290575958,17924062.0,17924062.0,0.09,-0.73,7.42,10390.28,10390.28,10390.28,19-09-09-05-43
10441.5739496,13570099769.8,187155418850,17924062.0,17924062.0,0.02,-0.8,7.34,10392.24,10392.24,10392.24,19-09-09-05-44
10441.5739496,13570099769.8,187155418850,17924062.0,17924062.0,0.02,-0.8,7.34,10391.87,10391.87,10391.87,19-09-09-05-45
10441.5739496,13570099769.8,187155418850,17924062.0,17924062.0,0.02,-0.8,7.34,10390.7,10390.7,10390.7,19-09-09-05-46
10438.2916294,13568916815.9,187096722037,17924075.0,17924075.0,-0.02,-0.82,7.3,10387.81,10387.81,10387.81,19-09-09-05-47
10438.2916294,13568916815.9,187096722037,17924075.0,17924075.0,-0.02,-0.82,7.3,10393.22,10393.22,10393.22,19-09-09-05-48
10442.6299879,13571459383.3,187174483100,17924075.0,17924075.0,0.02,-0.78,7.34,10399.76,10399.76,10399.76,19-09-09-05-49
10442.6299879,13571459383.3,187174483100,17924075.0,17924075.0,0.02,-0.78,7.34,10405.15,10405.15,10405.15,19-09-09-05-50
10442.6299879,13571459383.3,187174483100,17924075.0,17924075.0,0.02,-0.78,7.34,10411.37,10411.37,10411.37,19-09-09-05-51
10439.5359877,13575772881.4,187119026009,17924075.0,17924075.0,-0.02,-0.81,7.3,10411.56,10411.56,10411.56,19-09-09-05-52
10439.5359877,13575772881.4,187119026009,17924075.0,17924075.0,-0.02,-0.81,7.3,10410.6,10410.6,10410.6,19-09-09-05-53
10437.2472435,13580883334.8,187078002386,17924075.0,17924075.0,-0.04,-0.83,7.28,10410.78,10410.78,10410.78,19-09-09-05-54
10437.2472435,13580883334.8,187078002386,17924075.0,17924075.0,-0.04,-0.83,7.28,10412.57,10412.57,10412.57,19-09-09-05-55
10437.2472435,13580883334.8,187078002386,17924075.0,17924075.0,-0.04,-0.83,7.28,10412.59,10412.59,10412.59,19-09-09-05-56
10440.7979422,13579964128.7,187141645376,17924075.0,17924075.0,-0.03,-0.8,7.3,10415.5,10415.5,10415.5,19-09-09-05-57
10440.7979422,13579964128.7,187141645376,17924075.0,17924075.0,-0.03,-0.8,7.3,10421.22,10421.22,10421.22,19-09-09-05-58
10440.6791903,13586223091.0,187139516858,17924075.0,17924075.0,-0.03,-0.8,7.3,10416.9,10416.9,10416.9,19-09-09-05-59
10440.6791903,13586223091.0,187139516858,17924075.0,17924075.0,-0.03,-0.8,7.3,10407.82,10407.82,10407.82,19-09-09-06-00
10440.6791903,13586223091.0,187139516858,17924075.0,17924075.0,-0.03,-0.8,7.3,10406.25,10406.25,10406.25,19-09-09-06-01
10433.2954105,13583877497.4,187007169435,17924075.0,17924075.0,-0.14,-0.87,7.21,10414.5,10414.5,10414.5,19-09-09-06-02
10433.2954105,13583877497.4,187007169435,17924075.0,17924075.0,-0.14,-0.87,7.21,10416.43,10416.43,10416.43,19-09-09-06-03
10437.5088244,13595761403.1,187082690982,17924075.0,17924075.0,-0.1,-0.83,7.26,10413.54,10413.54,10413.54,19-09-09-06-04
10437.5088244,13595761403.1,187082690982,17924075.0,17924075.0,-0.1,-0.83,7.26,10416.27,10416.27,10416.27,19-09-09-06-05
