,stamp,price,sentiment
573,2016-02-11,379.2,0.3064875485393007
427,2016-02-12,389.0,0.26014177070001776
212,2016-02-13,397.7,0.3049016680405475
113,2016-02-14,406.8,0.30863521159297325
590,2016-02-15,400.9,0.3212682953381485
321,2016-02-16,411.9,0.3212682953381485
352,2016-02-17,418.4,0.3212682953381485
200,2016-02-18,417.7,0.21771782491281808
35,2016-02-19,425.9,0.21771782491281808
532,2016-02-20,439.2,0.2910002071019829
59,2016-02-21,438.8,0.2910002071019829
217,2016-02-22,434.5,0.2910002071019829
52,2016-02-23,421.4,0.2835236239049316
78,2016-02-24,424.0,0.2835236239049316
591,2016-02-25,423.9,0.456150843448238
168,2016-02-26,426.6,0.456150843448238
0,2016-02-27,427.1,0.456150843448238
495,2016-02-28,434.6,0.456150843448238
334,2016-02-29,433.3,0.34289601025196725
72,2016-03-01,432.8,0.34289601025196725
216,2016-03-02,415.4,0.34289601025196725
388,2016-03-03,421.7,0.30604978887883344
567,2016-03-04,397.5,0.30604978887883344
90,2016-03-05,399.1,0.30604978887883344
234,2016-03-06,404.8,0.2776357762693973
537,2016-03-07,414.0,0.2776357762693973
511,2016-03-08,409.9,0.470822254763685
34,2016-03-09,411.5,0.470822254763685
185,2016-03-10,418.8,0.470822254763685
155,2016-03-11,416.4,0.1675868356079048
531,2016-03-12,413.5,0.1675868356079048
317,2016-03-13,414.8,0.1675868356079048
199,2016-03-14,414.8,0.2940941216704473
371,2016-03-15,414.2,0.2940941216704473
492,2016-03-16,417.8,0.2940941216704473
139,2016-03-17,415.6,0.2940941216704473
288,2016-03-18,409.5,0.2632188453422218
145,2016-03-19,410.6,0.2632188453422218
633,2016-03-20,408.9,0.2632188453422218
305,2016-03-21,415.9,0.29806920588018937
307,2016-03-22,417.3,0.29806920588018937
469,2016-03-23,415.9,0.29806920588018937
583,2016-03-24,413.8,0.2509085301823485
442,2016-03-25,416.1,0.2509085301823485
19,2016-03-26,416.9,0.2509085301823485
418,2016-03-27,423.5,0.2509085301823485
601,2016-03-28,423.5,0.36029458182896135
122,2016-03-29,413.0,0.36029458182896135
271,2016-03-30,414.0,0.35660893969401114
437,2016-03-31,415.4,0.4469112453998253
486,2016-04-01,419.0,0.3776666102163249
296,2016-04-02,419.3,0.3776666102163249
157,2016-04-03,419.9,0.24866301703706295
542,2016-04-04,422.4,0.24866301703706295
504,2016-04-05,422.0,0.24866301703706295
552,2016-04-06,421.8,0.24866301703706295
176,2016-04-07,422.1,0.24866301703706295
362,2016-04-08,417.6,0.5185095039224366
452,2016-04-09,420.8,0.5185095039224366
164,2016-04-10,421.8,0.5185095039224366
121,2016-04-11,429.4,0.2841373789652287
520,2016-04-12,428.7,0.2841373789652287
468,2016-04-13,425.3,0.2841373789652287
269,2016-04-14,426.1,0.2841373789652287
138,2016-04-15,433.2,0.2841373789652287
479,2016-04-16,433.9,0.3760449666982592
560,2016-04-17,433.3,0.3760449666982592
408,2016-04-18,431.8,0.3760449666982592
81,2016-04-19,437.7,0.4019893026176416
494,2016-04-20,440.0,0.3994326824948252
575,2016-04-21,446.9,0.3382305778488733
428,2016-04-22,447.6,0.3382305778488733
243,2016-04-23,458.4,0.3382305778488733
268,2016-04-24,464.9,0.2759681624094801
524,2016-04-25,468.5,0.2759681624094801
213,2016-04-26,470.1,0.2759681624094801
509,2016-04-27,443.3,0.2759681624094801
64,2016-04-28,450.3,0.2759681624094801
543,2016-04-29,455.1,0.2759681624094801
324,2016-04-30,454.3,0.30442258076342743
478,2016-05-01,456.9,0.30442258076342743
96,2016-05-02,447.0,0.30442258076342743
444,2016-05-03,449.0,0.2561029997281787
581,2016-05-04,448.5,0.29144092102925595
285,2016-05-05,449.0,0.29144092102925595
631,2016-05-06,460.2,0.29144092102925595
343,2016-05-07,462.7,0.29144092102925595
475,2016-05-08,459.8,0.35878698100300555
182,2016-05-09,462.0,0.35878698100300555
529,2016-05-10,455.6,0.35878698100300555
232,2016-05-11,456.5,0.35878698100300555
286,2016-05-12,455.8,0.35878698100300555
77,2016-05-13,457.6,0.4533603136601894
424,2016-05-14,460.0,0.3356428160035545
128,2016-05-15,458.7,0.3356428160035545
465,2016-05-16,456.5,0.3356428160035545
173,2016-05-17,456.5,0.3356428160035545
519,2016-05-18,455.5,0.22818581619549055
37,2016-05-19,442.4,0.22818581619549055
257,2016-05-20,444.8,0.22818581619549055
625,2016-05-21,445.1,0.1959593726279536
451,2016-05-22,442.9,0.1959593726279536
118,2016-05-23,446.2,0.1959593726279536
512,2016-05-24,449.1,0.30560050785306075
260,2016-05-25,450.6,0.30560050785306075
66,2016-05-26,473.3,0.30560050785306075
162,2016-05-27,493.2,0.24549939463680054
148,2016-05-28,520.0,0.3738575063088357
221,2016-05-29,528.8,0.3738575063088357
314,2016-05-30,533.8,0.3738575063088357
416,2016-05-31,527.2,0.3738575063088357
54,2016-06-01,538.2,0.1723816707783527
553,2016-06-02,536.9,0.1723816707783527
389,2016-06-03,580.0,0.1723816707783527
533,2016-06-04,580.8,0.1723816707783527
36,2016-06-05,583.5,0.2633669782783534
534,2016-06-06,586.3,0.2633669782783534
373,2016-06-07,573.8,0.2633669782783534
186,2016-06-08,580.2,0.2633669782783534
20,2016-06-09,577.7,0.44591831699141976
514,2016-06-10,585.8,0.44591831699141976
239,2016-06-11,636.3,0.44591831699141976
169,2016-06-12,680.6,0.44591831699141976
2,2016-06-13,690.9,0.44591831699141976
496,2016-06-14,683.5,0.1911184778363609
336,2016-06-15,699.2,0.1911184778363609
290,2016-06-16,718.8,0.1911184778363609
124,2016-06-17,750.0,0.36513453672807467
156,2016-06-19,763.1,0.3540412868518666
273,2016-06-20,704.8,0.1892551974030994
107,2016-06-21,651.0,0.1892551974030994
603,2016-06-22,594.9,0.29220762558609514
439,2016-06-23,674.0,0.3428234880089395
252,2016-06-24,683.2,0.3640557327217975
91,2016-06-25,662.2,0.3640557327217975
585,2016-06-26,657.9,0.2762862604162917
420,2016-06-27,648.6,0.2762862604162917
235,2016-06-28,637.3,0.3602535487769374
73,2016-06-29,639.7,0.2686315381570105
191,2016-06-30,684.0,0.2686315381570105
488,2016-07-01,680.6,0.2686315381570105
634,2016-07-02,690.9,0.2238612967239434
159,2016-07-03,666.1,0.2238612967239434
308,2016-07-04,678.3,0.2543687845687291
470,2016-07-05,671.0,0.1550795454052526
618,2016-07-06,650.1,0.2377765381091954
140,2016-07-07,641.4,0.2546622350050327
289,2016-07-08,659.1,0.2546622350050327
152,2016-07-09,650.9,0.2546622350050327
602,2016-07-10,651.4,0.24593233476051454
123,2016-07-11,650.1,0.24593233476051454
272,2016-07-12,669.3,0.24593233476051454
438,2016-07-13,655.9,0.24593233476051454
584,2016-07-14,660.9,0.2786617379853121
106,2016-07-15,669.3,0.2786617379853121
399,2016-07-16,669.4,0.2786617379853121
44,2016-07-17,681.5,0.23900804057476335
67,2016-07-18,675.6,0.23900804057476335
227,2016-07-19,671.9,0.23900804057476335
383,2016-07-20,664.9,0.2711219255654779
546,2016-07-21,669.3,0.2711219255654779
47,2016-07-22,659.0,0.2711219255654779
209,2016-07-23,656.7,0.2711219255654779
366,2016-07-24,660.0,0.2711219255654779
526,2016-07-25,647.0,0.3431396276824513
29,2016-07-26,655.8,0.3431396276824513
195,2016-07-27,657.0,0.2814179008072436
346,2016-07-28,657.5,0.2814179008072436
506,2016-07-29,657.4,0.2836800268328441
12,2016-07-30,636.0,0.2836800268328441
178,2016-07-31,633.4,0.1912125235576268
515,2016-08-01,603.5,0.1912125235576268
355,2016-08-02,543.6,0.3933434479951281
187,2016-08-03,582.8,0.183626473495043
21,2016-08-04,572.8,0.18154181037220898
497,2016-08-05,579.0,0.18154181037220898
337,2016-08-06,593.9,0.18154181037220898
170,2016-08-07,591.1,0.18154181037220898
3,2016-08-08,588.7,0.12397104529288876
480,2016-08-09,584.6,0.12397104529288876
318,2016-08-10,593.1,0.12397104529288876
149,2016-08-11,590.2,0.12397104529288876
626,2016-08-12,588.4,0.12397104529288876
201,2016-08-13,586.5,0.12397104529288876
299,2016-08-14,572.3,0.12397104529288876
131,2016-08-15,567.5,0.12397104529288876
610,2016-08-16,579.1,0.12397104529288876
445,2016-08-17,574.2,0.12397104529288876
279,2016-08-18,572.9,0.12397104529288876
114,2016-08-19,574.5,0.12397104529288876
592,2016-08-20,583.9,0.2770334920999428
429,2016-08-21,580.9,0.2770334920999428
261,2016-08-22,585.9,0.2770334920999428
97,2016-08-23,578.7,0.2770334920999428
574,2016-08-24,574.5,0.2770334920999428
409,2016-08-25,576.2,0.2770334920999428
242,2016-08-26,575.9,0.2770334920999428
82,2016-08-27,571.6,0.2770334920999428
559,2016-08-28,574.5,0.2770334920999428
396,2016-08-29,575.4,0.2770334920999428
224,2016-08-30,572.6,0.2770334920999428
63,2016-08-31,572.6,0.2770334920999428
309,2016-09-01,570.9,0.2770334920999428
471,2016-09-02,575.4,0.2770334920999428
635,2016-09-03,598.7,0.2770334920999428
160,2016-09-04,609.3,0.2770334920999428
328,2016-09-05,606.8,0.30583876254339193
489,2016-09-06,610.6,0.30583876254339193
13,2016-09-07,614.8,0.30583876254339193
179,2016-09-08,622.0,0.30583876254339193
347,2016-09-09,620.1,0.30583876254339193
507,2016-09-10,623.0,0.30583876254339193
30,2016-09-11,608.7,0.30583876254339193
196,2016-09-12,608.7,0.30583876254339193
367,2016-09-13,608.4,0.30583876254339193
527,2016-09-14,607.5,0.30583876254339193
283,2016-09-15,606.0,0.4195030346734085
210,2016-09-16,608.2,0.4195030346734085
340,2016-09-17,607.5,0.4195030346734085
547,2016-09-18,610.2,0.4195030346734085
68,2016-09-19,609.3,0.4195030346734085
228,2016-09-20,599.3,0.3667874881555046
400,2016-09-21,597.0,0.3667874881555046
563,2016-09-22,596.7,0.3667874881555046
86,2016-09-23,605.1,0.3667874881555046
246,2016-09-24,603.2,0.3667874881555046
413,2016-09-25,601.3,0.3667874881555046
578,2016-09-26,606.3,0.3667874881555046
102,2016-09-27,603.5,0.3667874881555046
306,2016-09-28,605.8,0.3923693000394711
433,2016-09-29,606.2,0.3923693000394711
364,2016-09-30,612.3,0.3923693000394711
10,2016-10-01,613.1,0.3923693000394711
247,2016-10-02,614.9,0.3923693000394711
100,2016-10-03,610.4,0.3923693000394711
302,2016-10-04,610.0,0.4181447658397086
597,2016-10-05,612.7,0.4181447658397086
359,2016-10-06,613.4,0.4181447658397086
7,2016-10-07,619.5,0.4181447658397086
406,2016-10-08,617.2,0.231493274256136
298,2016-10-09,617.7,0.231493274256136
460,2016-10-10,618.9,0.231493274256136
111,2016-10-11,640.1,0.231493274256136
225,2016-10-12,638.0,0.2645992256385194
41,2016-10-13,635.1,0.2645992256385194
335,2016-10-14,639.0,0.2645992256385194
513,2016-10-15,641.9,0.2645992256385194
616,2016-10-16,638.9,0.4543979133841709
183,2016-10-17,638.9,0.4543979133841709
27,2016-10-18,636.7,0.3632954194498043
326,2016-10-19,628.9,0.3632954194498043
83,2016-10-20,629.3,0.3632954194498043
380,2016-10-21,629.8,0.3444665708146327
194,2016-10-22,648.3,0.3444665708146327
372,2016-10-23,649.9,0.3444665708146327
38,2016-10-24,655.1,0.3444665708146327
562,2016-10-25,658.0,0.3444665708146327
206,2016-10-26,686.8,0.4281405567411117
110,2016-10-27,685.2,0.26480713905437514
292,2016-10-28,702.3,0.26480713905437514
587,2016-10-29,718.6,0.4235125867499797
348,2016-10-30,695.0,0.4235125867499797
637,2016-10-31,712.0,0.4235125867499797
422,2016-11-01,726.4,0.37459906884480093
129,2016-11-02,738.6,0.37459906884480093
60,2016-11-03,688.1,0.37459906884480093
287,2016-11-04,704.0,0.37459906884480093
142,2016-11-05,717.7,0.4243532163835117
353,2016-11-06,717.8,0.4243532163835117
608,2016-11-07,705.3,0.4243532163835117
397,2016-11-08,742.4,0.4243532163835117
98,2016-11-09,716.9,0.4243532163835117
94,2016-11-10,714.5,0.4243532163835117
45,2016-11-11,715.0,0.3815485566088281
462,2016-11-12,694.0,0.3815485566088281
203,2016-11-13,705.1,0.3815485566088281
76,2016-11-14,710.1,0.3815485566088281
48,2016-11-15,711.3,0.3579517383343933
419,2016-11-16,748.2,0.3579517383343933
311,2016-11-17,740.0,0.3579517383343933
1,2016-11-18,750.9,0.3579517383343933
325,2016-11-19,751.4,0.3579517383343933
165,2016-11-20,727.4,0.3579517383343933
259,2016-11-21,729.0,0.35271100358911633
613,2016-11-22,745.1,0.35271100358911633
135,2016-11-23,738.8,0.35271100358911633
501,2016-11-24,730.2,0.35271100358911633
5,2016-11-25,737.3,0.35271100358911633
363,2016-11-26,733.9,0.35271100358911633
454,2016-11-27,734.8,0.2937932619665504
632,2016-11-28,730.9,0.2937932619665504
395,2016-11-29,730.3,0.2937932619665504
455,2016-11-30,742.4,0.2937932619665504
596,2016-12-01,754.0,0.2937932619665504
499,2016-12-02,771.3,0.2937932619665504
410,2016-12-03,765.7,0.43782319004576975
275,2016-12-04,757.6,0.43782319004576975
344,2016-12-05,755.7,0.43782319004576975
241,2016-12-06,753.9,0.43782319004576975
516,2016-12-07,765.8,0.43782319004576975
385,2016-12-08,769.2,0.43782319004576975
31,2016-12-09,770.5,0.43782319004576975
163,2016-12-10,766.9,0.3796936736131927
638,2016-12-11,772.7,0.3796936736131927
570,2016-12-12,779.1,0.3796936736131927
136,2016-12-13,780.3,0.3796936736131927
181,2016-12-14,779.9,0.3796936736131927
278,2016-12-15,780.4,0.3796936736131927
316,2016-12-16,788.9,0.3796936736131927
214,2016-12-17,790.7,0.2816483590386045
231,2016-12-18,794.8,0.2816483590386045
192,2016-12-19,789.6,0.2816483590386045
550,2016-12-20,810.8,0.2816483590386045
386,2016-12-21,861.7,0.2816483590386045
211,2016-12-22,861.0,0.4277726025271001
297,2016-12-23,911.8,0.4277726025271001
565,2016-12-24,875.1,0.4277726025271001
453,2016-12-25,900.1,0.3998722318378616
230,2016-12-26,896.8,0.3998722318378616
404,2016-12-27,948.9,0.3998722318378616
580,2016-12-28,982.1,0.3575934832883298
456,2016-12-29,972.1,0.3575934832883298
249,2016-12-30,958.7,0.3575934832883298
545,2016-12-31,964.0,0.3575934832883298
