,stamp,price,sentiment
236,2017-01-01,997.9,0.37969648057585376
92,2017-01-02,1018.8,0.37969648057585376
569,2017-01-03,1064.9,0.37969648057585376
421,2017-01-04,1169.7,0.4691977309069293
253,2017-01-05,1001.6,0.4691977309069293
108,2017-01-06,846.2,0.4691977309069293
586,2017-01-07,942.2,0.3048873987910217
374,2017-01-08,891.6,0.32130783266007645
202,2017-01-09,904.0,0.4312088404650657
55,2017-01-10,915.8,0.39870320162901374
535,2017-01-11,758.1,0.27800254733237345
390,2017-01-12,788.6,0.3930190926850269
218,2017-01-13,829.9,0.2581840042353385
74,2017-01-14,824.0,0.30380038488592304
554,2017-01-15,836.5,0.29702551851818665
472,2017-01-16,892.1,0.3453615737932533
310,2017-01-17,904.7,0.30475499376618664
161,2017-01-18,887.9,0.44305754264078745
636,2017-01-19,898.4,0.2269151553968637
490,2017-01-20,920.4,0.2981663638620774
329,2017-01-21,939.7,0.4549192867376071
180,2017-01-22,924.5,0.4650471322880682
14,2017-01-23,917.9,0.34650153809464296
440,2017-01-24,894.1,0.18583339211594546
274,2017-01-25,901.3,0.24827846182889104
125,2017-01-26,920.7,0.3962466298235016
604,2017-01-27,924.0,0.288970847040402
457,2017-01-28,923.7,0.38002948093755373
291,2017-01-29,919.1,0.2876780271462204
141,2017-01-30,934.9,0.22133041873843626
619,2017-01-31,977.9,0.07155334251923583
463,2017-02-01,988.9,0.3982759480009077
627,2017-02-02,1015.7,0.0
150,2017-02-03,1014.4,0.0
319,2017-02-04,1030.1,0.3380776867872938
481,2017-02-05,1019.8,0.37650587135258096
4,2017-02-06,1047.3,0.2854804870021493
171,2017-02-07,1067.9,0.24646417466001297
262,2017-02-08,1055.4,0.3363796866351565
430,2017-02-09,985.3,0.3081420144354465
593,2017-02-10,1012.5,0.31825489902703885
115,2017-02-11,1012.5,0.36334298682596
280,2017-02-12,1009.0,0.2884606042943219
446,2017-02-13,1005.3,0.4404530729518508
611,2017-02-14,1009.4,0.3924237636474582
132,2017-02-15,1024.1,0.2244451215373433
375,2017-02-16,1039.9,0.24271048363100944
536,2017-02-17,1069.5,0.3801157651513554
56,2017-02-18,1066.4,0.2723475484402832
219,2017-02-19,1060.4,0.3132711342258213
391,2017-02-20,1093.5,0.180401339140928
555,2017-02-21,1114.2,0.30195474875529793
75,2017-02-22,1132.2,0.34275875923163224
237,2017-02-23,1199.9,0.3212974309446621
338,2017-02-24,1184.9,0.3099757475965949
498,2017-02-25,1159.9,0.3007107343228487
22,2017-02-26,1184.1,0.22406379250486005
188,2017-02-27,1192.6,0.3367314636743158
356,2017-02-28,1202.7,0.28341045287698624
28,2017-03-01,1227.4,0.4058868504725136
505,2017-03-02,1271.5,0.2887839246071825
345,2017-03-03,1293.1,0.3164806095850169
177,2017-03-04,1252.1,0.3314061861830554
11,2017-03-05,1281.7,0.2789727409736776
487,2017-03-06,1278.5,0.3542635100549983
327,2017-03-07,1188.0,0.3941018610733407
226,2017-03-08,1173.4,0.25024096164196835
65,2017-03-09,1192.5,0.3733741706581603
544,2017-03-10,1196.8,0.2936294101724601
381,2017-03-11,1189.4,0.3022397051171501
208,2017-03-12,1233.6,0.18984718710618875
46,2017-03-13,1241.4,0.09448256062329684
525,2017-03-14,1249.5,0.2022988228897588
365,2017-03-15,1245.4,0.3431746707619169
295,2017-03-16,1123.1,0.16859617964154314
99,2017-03-17,1058.1,0.38572162832908496
576,2017-03-18,964.4,0.17964069971106156
411,2017-03-19,1022.4,0.33426197666399865
244,2017-03-20,1047.0,0.25813452009376425
84,2017-03-21,1089.9,0.14764289040277032
561,2017-03-22,1032.0,0.2976134405851208
398,2017-03-23,1048.8,0.02211859305684538
300,2017-03-24,901.0,0.3380867839375403
133,2017-03-25,967.8,0.16654225656105354
612,2017-03-26,972.3,0.33775771723697706
447,2017-03-27,1039.0,0.19121891274857852
281,2017-03-28,1015.3,0.08202415035239306
116,2017-03-29,1045.6,0.20834956976157626
594,2017-03-30,1049.7,0.1280023859962342
431,2017-03-31,1088.5,0.1933171620404274
449,2017-04-01,1089.9,0.347791460207737
598,2017-04-02,1153.6,0.2020168499160209
119,2017-04-03,1155.3,0.2937196950891288
266,2017-04-04,1144.0,0.3130415263684466
434,2017-04-05,1160.8,0.31689766946821524
579,2017-04-06,1185.4,0.21070069051355556
103,2017-04-07,1189.5,0.10197464411414206
248,2017-04-08,1186.2,0.018005442837751316
414,2017-04-09,1209.5,0.14081391368435536
564,2017-04-10,1203.6,0.05208776327594738
87,2017-04-11,1228.4,0.2706404838308102
229,2017-04-12,1211.7,0.3245588418385859
401,2017-04-13,1178.9,0.3861244497759137
549,2017-04-14,1180.6,0.18776066278887835
69,2017-04-15,1188.7,0.3146846905800985
360,2017-04-16,1171.8,0.2668320514746584
521,2017-04-17,1193.0,0.32015354816417074
25,2017-04-18,1196.4,0.3103991938345941
53,2017-04-19,1219.0,0.08850622377644808
341,2017-04-20,1248.9,0.113556894177197
502,2017-04-21,1249.9,0.3326870202884664
8,2017-04-22,1250.0,0.4756622159477592
174,2017-04-23,1254.2,0.3832959983080909
322,2017-04-24,1267.0,0.3199119640299874
484,2017-04-25,1290.3,0.23901394017001876
629,2017-04-26,1318.1,0.21643355160391808
153,2017-04-27,1358.6,0.11637409389031098
303,2017-04-28,1350.1,0.2488288819297634
466,2017-04-29,1349.8,0.22800852108652264
614,2017-04-30,1374.7,0.12990744579958433
16,2017-05-01,1460.0,0.1548289066240211
508,2017-05-02,1469.0,0.25836172784372197
349,2017-05-03,1560.2,0.3043593035203883
330,2017-05-04,1620.0,0.1971792819512744
620,2017-05-05,1586.9,0.4239203443238371
491,2017-05-06,1599.4,0.3301874089233446
331,2017-05-07,1620.7,0.26710718852102594
143,2017-05-08,1706.0,0.4851858516122194
621,2017-05-09,1727.9,0.4622597164277392
473,2017-05-10,1838.5,0.09300275107338976
312,2017-05-11,1787.9,0.3571365450558292
126,2017-05-12,1699.9,0.4489405332140847
606,2017-05-13,1799.8,0.19639805699271165
458,2017-05-14,1774.9,0.3166774104506486
293,2017-05-15,1744.1,0.3166774104506486
255,2017-05-16,1829.0,0.09615415156119812
88,2017-05-17,1804.0,0.3408091753367907
263,2017-05-18,1924.9,0.16802333077423814
415,2017-05-19,1993.0,0.27137216552019106
105,2017-05-20,2073.4,0.3871956140364719
70,2017-05-21,2173.3,0.3477333770707802
158,2017-05-22,2166.9,0.17056525325442085
402,2017-05-23,2312.1,0.4040768133626713
641,2017-05-24,2675.0,0.2657564279634523
49,2017-05-25,2434.3,0.3496578489114199
51,2017-05-26,2126.7,0.4586725585380068
351,2017-05-27,2219.9,0.21238023410492496
197,2017-05-28,2226.9,0.2497038827424337
32,2017-05-29,2287.0,0.2120864947064709
528,2017-05-30,2188.0,0.2120864947064709
369,2017-05-31,2377.9,0.07014599143180046
238,2017-06-01,2434.9,0.17012411429790875
405,2017-06-02,2458.2,0.24101319963498846
571,2017-06-03,2518.4,0.3195995141435421
57,2017-06-04,2584.9,0.22873950096075696
220,2017-06-05,2845.8,0.308088085615714
392,2017-06-06,2818.7,0.17640603920465855
556,2017-06-07,2712.0,0.3772674226905775
39,2017-06-08,2727.7,0.1778802234480251
204,2017-06-09,2814.1,0.1026646062635423
376,2017-06-10,2909.5,0.383941440827027
538,2017-06-11,2978.9,0.3833741890425256
23,2017-06-12,2749.9,0.2635892723228725
189,2017-06-13,2800.0,-0.040371922823996126
357,2017-06-14,2362.9,0.1485524891552037
517,2017-06-15,2455.7,0.24729676184854765
144,2017-06-16,2466.7,0.1677529919427456
313,2017-06-17,2660.0,0.1677529919427456
277,2017-06-18,2574.0,0.3774529849124963
639,2017-06-19,2624.4,0.3549313747485328
617,2017-06-20,2696.8,0.15540824256029975
294,2017-06-21,2560.0,0.18945601707829474
459,2017-06-22,2712.1,0.3063278445266835
265,2017-06-23,2706.9,0.3002108715409457
15,2017-06-24,2535.8,0.3185033161278581
276,2017-06-25,2475.1,0.21685749726903347
425,2017-06-26,2400.9,0.27715151044653025
523,2017-06-27,2487.2,0.17665150748971625
93,2017-06-28,2564.8,0.11723817518397328
254,2017-06-29,2515.7,0.2703343362665517
423,2017-06-30,2491.9,0.2683340719507728
448,2017-07-01,2415.2,0.2905912253764468
282,2017-07-02,2499.9,0.1888231732896956
117,2017-07-03,2627.0,0.0669665313504003
628,2017-07-04,2562.7,0.0931050097127822
464,2017-07-05,2618.2,0.18694484779031675
301,2017-07-06,2577.0,0.3480927641863872
134,2017-07-07,2498.6,0.4153044371871867
577,2017-07-08,2555.5,0.215028463539206
412,2017-07-09,2513.8,0.510614340603299
245,2017-07-10,2343.4,0.510614340603299
85,2017-07-11,2312.5,0.3886238478990524
595,2017-07-12,2384.0,0.2909483543861437
432,2017-07-13,2337.5,0.15406235227181586
264,2017-07-14,2106.1,0.4542367943161525
101,2017-07-15,1984.8,0.12597394868986372
40,2017-07-16,2028.4,0.3360522452634446
518,2017-07-17,2238.4,0.4685222099196068
358,2017-07-18,2348.3,0.392377102372762
190,2017-07-19,2319.1,0.25877486715415804
58,2017-07-20,2759.7,0.3376769740993703
539,2017-07-21,2752.1,0.4854968579086719
377,2017-07-22,2788.0,0.2777090506131157
205,2017-07-23,2741.0,0.4310825235429572
6,2017-07-24,2763.6,0.5002746636988847
483,2017-07-25,2451.0,0.1149573421446629
320,2017-07-26,2560.0,0.29979533674738
151,2017-07-27,2682.1,0.2800075998644351
24,2017-07-28,2740.9,0.2540792928216312
500,2017-07-29,2741.0,0.21995154183116492
339,2017-07-30,2722.1,0.20538887673196696
172,2017-07-31,2863.0,0.20538887673196696
476,2017-08-01,2732.0,0.3857938041599608
623,2017-08-02,2711.6,0.5045077403204518
146,2017-08-03,2779.5,0.4351043699653217
332,2017-08-04,3112.0,0.2959419357690376
493,2017-08-05,3207.4,0.03370941542788476
640,2017-08-06,3222.5,0.4232222785640444
166,2017-08-07,3402.9,0.3620419192525838
350,2017-08-08,3402.5,0.3751261826692668
510,2017-08-09,3362.0,0.16266069617076145
17,2017-08-10,3473.2,0.24312787797626398
184,2017-08-11,3761.8,0.3758329745600802
370,2017-08-12,4094.5,0.34140746243192505
530,2017-08-13,4074.9,0.3745659304257917
33,2017-08-14,4220.0,0.3037406791001511
198,2017-08-15,4061.3,0.15091089305019034
387,2017-08-16,4319.0,0.15276530718648598
551,2017-08-17,4269.8,0.2979687848814879
50,2017-08-18,4045.4,0.2287504066057202
215,2017-08-19,4098.0,0.2738364236459355
403,2017-08-20,4002.1,0.10876035749010954
566,2017-08-21,3847.4,0.3151493556819943
71,2017-08-22,4090.2,0.3523245671300772
233,2017-08-23,4164.0,0.18468143537746345
417,2017-08-24,4320.0,0.16035248567793672
582,2017-08-25,4320.5,0.22403883946656988
89,2017-08-26,4356.0,0.26887507826993684
250,2017-08-27,4265.5,0.3598057072808753
436,2017-08-28,4371.2,0.21874676944921964
600,2017-08-29,4604.0,0.21874676944921964
104,2017-08-30,4610.2,0.25394288550817595
270,2017-08-31,4713.3,0.37198177059117293
42,2017-09-01,4750.0,0.34961641313783115
540,2017-09-02,4660.0,0.41024683856028205
378,2017-09-03,4566.7,0.3452091436650593
222,2017-09-04,4337.3,0.3363159213279587
61,2017-09-05,4510.5,0.2585821529543866
557,2017-09-06,4538.7,0.17587381606832045
393,2017-09-07,4621.7,0.2401343910185357
240,2017-09-08,4436.6,0.11018949237374867
79,2017-09-09,4280.1,0.3370602849342434
572,2017-09-10,4184.1,0.2917620893733621
407,2017-09-11,4347.7,0.3467723630228228
258,2017-09-12,4020.8,0.25591845918058764
95,2017-09-13,3830.6,0.16079828706521007
589,2017-09-14,3167.3,0.09739457147044052
426,2017-09-15,3789.9,0.2528451111163285
382,2017-09-16,3643.2,0.2596776886772127
112,2017-09-17,3900.0,0.292749113295036
609,2017-09-18,3969.2,0.3049536211823958
443,2017-09-19,3944.9,0.1980971309285184
482,2017-09-20,3871.9,0.318641544217865
130,2017-09-21,3753.2,0.318641544217865
624,2017-09-22,3712.9,0.07673560909897316
461,2017-09-23,3659.9,0.2274056841441713
315,2017-09-24,3773.0,0.3069042819449387
147,2017-09-25,3886.7,0.347151782235405
568,2017-09-26,3933.6,0.2625429079708684
477,2017-09-27,4197.9,0.2625429079708684
333,2017-09-28,4051.8,0.24809526009512026
167,2017-09-29,4244.9,0.3806278258579074
18,2017-09-30,4315.0,0.22871109056917985
267,2017-10-01,4409.0,0.2883043981056517
435,2017-10-02,4292.0,0.2505911694572912
599,2017-10-03,4332.3,0.38021943904690936
120,2017-10-04,4157.6,0.38021943904690936
284,2017-10-05,4394.7,0.38021943904690936
450,2017-10-06,4345.0,0.38021943904690936
615,2017-10-07,4463.6,0.38021943904690936
137,2017-10-08,4561.0,0.38021943904690936
304,2017-10-09,4827.0,0.38021943904690936
467,2017-10-10,4764.1,0.38021943904690936
630,2017-10-11,4896.9,0.38021943904690936
154,2017-10-12,5511.7,0.38021943904690936
323,2017-10-13,5585.7,0.38021943904690936
485,2017-10-14,5739.9,0.38021943904690936
9,2017-10-15,5661.0,0.38021943904690936
175,2017-10-16,5637.6,0.38021943904690936
342,2017-10-17,5372.2,0.38021943904690936
503,2017-10-18,5572.3,0.38021943904690936
26,2017-10-19,5691.4,0.38021943904690936
193,2017-10-20,6080.0,0.38021943904690936
361,2017-10-21,5861.7,0.38021943904690936
522,2017-10-22,5996.0,0.38021943904690936
43,2017-10-23,5820.5,0.38021943904690936
207,2017-10-24,5470.0,0.38021943904690936
379,2017-10-25,5735.0,0.38021943904690936
541,2017-10-26,5895.0,0.38021943904690936
62,2017-10-27,5768.1,0.38021943904690936
223,2017-10-28,5795.0,0.38021943904690936
394,2017-10-29,6125.0,0.38021943904690936
558,2017-10-30,6135.3,0.38021943904690936
80,2017-10-31,6406.5,0.38021943904690936
474,2017-11-01,6657.3,0.38021943904690936
384,2017-11-02,7210.1,0.38021943904690936
548,2017-11-03,7191.0,0.38021943904690936
622,2017-11-04,7489.9,0.38021943904690936
354,2017-11-05,7316.7,0.38021943904690936
251,2017-11-06,7186.8,0.38021943904690936
127,2017-11-07,7364.3,0.38021943904690936
607,2017-11-08,7376.9,0.38021943904690936
441,2017-11-09,7195.0,0.38021943904690936
368,2017-11-10,6704.1,0.38021943904690936
109,2017-11-11,6079.3,0.38021943904690936
588,2017-11-12,6241.0,0.38021943904690936
605,2017-11-13,6570.0,0.38021943904690936
256,2017-11-14,6565.0,0.38021943904690936
